Benchmarking CTC - ATR  (kg/tc) - Safra 2025 (própria) ;;;;;;;;;;;;;;
;Participante;Mar;Abr;Mai;Jun;Jul;Ago;Set;Out;Nov;Dez;Jan;Fev;Média
1;Água Bonita;;122,31;125,04;129,16;132,92;140,09;148,45;150,55;125,26;124,2;;;
2;Zilor - Quatá;;116,16;123,25;128,91;134,99;149,11;155;149,27;128,63;120,99;;;
3;Participante 3;;131,6;139,53;139,97;145,1;154,59;158,05;153,66;137,42;127,89;;;
4;Umoe Bioenergy;128,1;132,37;135,08;138,36;136,97;145,24;153,91;150,17;136,47;121,97;;;
5;Uisa;;101,71;110,05;119,65;120,74;131,12;141,75;139,06;118,11;100,58;;;
6;UPI - Săo Luiz;;110,39;119,8;123,79;128,26;143,39;145,38;151,04;138,66;;;;
7;Tietę - Ubarana;;118,17;126;130,69;138,66;145,99;154,5;147,71;129,15;;;;
8;Tietę - Paraíso;;108,27;116,83;124,72;127,8;142,79;145,44;149,72;135,97;;;;
9;Tereos - Vertente;;105,54;120,81;122,11;135;142,77;150,5;138,96;124,08;;;;
10;Tereos - Tanabi;;117,5;123,6;129,93;137,32;147,29;158,49;151,79;;;;;
11;Tereos - S.José;;110,6;117,68;123,03;134,17;148,57;155,8;149,76;128,18;;;;
12;Tereos - Mandu;;112,66;118,84;126,94;132,39;148,05;151,39;149,76;128,52;;;;
13;Tereos - Cruz Alta;;116;121,97;123,26;130,24;144,78;153,54;146,44;135,41;;;;
14;Tereos - Andrade;;116,55;116,41;117,37;127,08;143,01;159,05;142,93;154,25;;;;
15;Săo Martinho - Santa Cruz;;114,92;123,73;132,72;138,35;148,08;155,3;154,61;136,57;;;;
16;Săo Martinho - Matriz;;113,9;118,16;124,5;134,33;150,35;157;153,96;141,63;;;;
17;Săo Martinho - Iracema;;116,49;123,74;131,97;139,52;151,03;158,89;153,4;131,75;;;;
18;Săo Martinho - Boa Vista;;102,66;105,29;113,87;129,8;140,2;150,57;144,66;121,95;109,98;;;
19;Săo Manoel;;109,81;121,45;130,63;133,17;141,32;155,41;155,13;132,24;;;;
20;Săo Luiz SA;;110,95;116;129,46;129,94;141,83;154,05;154,54;128,27;;;;
21;Săo Joăo;;122,23;132,77;142,68;141,64;149,9;159,36;168,75;;;;;
22;Săo José Estiva;;;134,78;134,33;139,2;147,07;155,8;155,81;134,68;130,43;;;
23;Săo Domingos;;121,2;129,75;130,88;139,19;149,82;156,88;155,06;135,21;;;;
24;Participante 24;;112,45;120,97;119,71;130,23;140,59;146,32;147,78;128,31;115,35;;;
25;Santo Ângelo;97,59;105,43;115,28;121,84;132,6;145,17;151,8;150,43;139,49;;;;
26;Santa Terezinha - Terra Rica;117,8;116,7;127,46;135,7;137,42;145,15;159,53;155,05;140,01;134,66;;;
27;Santa Terezinha - Tapejara;106,72;111,72;119,6;121,74;127,45;137,12;147;145,61;134,46;131,5;;;
28;Santa Terezinha - Rondon;116,9;117;122,18;121,53;129,77;140,56;142,18;145,39;126,94;124,1;;;
29;Santa Terezinha - Paranacity;120,88;119,21;130,83;130,24;135,91;141,6;150,99;149,65;131,37;122,78;;;
30;Santa Terezinha - Ivaté;116,88;114,66;126,35;128,18;138,05;140,76;152,15;147,45;139,38;132,71;;;
31;Santa Terezinha - Iguatemi;113,5;116,92;119,92;125,71;127,3;128,93;135,3;137,45;124,47;128,24;;;
32;Santa Terezinha - Cidade Gaúcha;110,28;110,66;125,17;123,9;129,82;146,75;148,62;149,79;139,93;132,35;;;
33;Santa Maria Pilon;;;143,17;142,82;141,77;149,97;156,97;157,64;139,13;127,17;;;
34;Participante 34;;130,83;134,63;136,25;144,68;153,11;158,87;160,28;135,8;;;;
35;Participante 35;;128,63;133,71;140,8;148,39;150,67;157,73;155,47;133,45;;;;
36;Santa Fé;;110,34;117,09;125,41;132,58;146,84;155,9;150,97;133,83;;;;
37;Santa Adélia - Polo Noroeste;;112,37;121,51;124,97;125,56;139,23;147,41;147,06;127,16;112,78;;;
38;Santa Adélia - Jaboticabal;;120,76;129,04;133,5;135,13;147,52;154,06;156,51;140,76;;;;
39;Participante 39;;112,91;115,17;126,89;133,88;138,49;143,85;141,31;137,13;122,2;;;
40;Raízen - V. do Rosário;;102,45;112,84;119,11;127,15;143,88;153,86;147,86;135,34;;;;
41;Raízen - Univalem;;113,77;119,47;120,53;127,13;142,33;156,92;151,93;131,03;127,82;;;
42;Raízen - Săo Francisco;104,32;103,4;;146,5;;148,21;153,84;155,57;141,06;;;;
43;Raízen - Santa Elisa;;;109,82;122,13;127,65;;;;;;;;
44;Raízen - Santa Cândida;;99,47;120,75;127,68;132,78;145,86;154,71;163,56;;;;;
45;Raízen - Rio Brilhante;109,44;107,09;111,7;116,19;112,86;115,96;129,33;140,65;122,86;;;;
46;Raízen - Rafard;109,93;114,88;126,85;131,62;135,33;146,6;156,24;155,24;137,63;;;;
47;Raízen - Passa Tempo;104,3;117,43;114,67;117,6;117,9;122,37;143,75;139,78;108,02;;;;
48;Raízen - Paraíso;;108,4;120,97;126,39;134,26;145,26;155,86;;;;;;
49;Raízen - Mundial;;117,18;125,27;122,37;130,12;140,75;155,72;151,98;128,38;;;;
50;Raízen - Leme;;114,02;117,93;120,26;134,92;146,66;158,17;153,43;;;;;
51;Raízen - Lagoa da Prata;;96,36;108,45;127,74;137,3;144,65;144,29;142,28;;;;;
52;Raízen - Junqueira;;93,74;113,94;123,11;135,09;152,55;152,6;148,07;;;;;
53;Raízen - Jataí;;109,06;120,75;121,43;132,02;146,21;158,85;148,45;135,3;;;;
54;Raízen - Ipaussu;;113,29;123,92;128,08;132,98;142,89;153,98;151,52;;;;;
55;Raízen - Gasa;;106,5;112,64;119,96;128,4;138,68;153,56;152,88;132,61;127,29;;;
56;Raízen - Diamante;;106,58;118,67;117,13;134,45;146,96;159,25;159,58;;;;;
57;Raízen - Destivale;;108,8;117,07;118,35;129,32;131,75;153,72;146,33;;106,74;;;
58;Raízen - Da Serra;;111,06;116,44;124,52;137,43;148,24;153,8;142,89;;;;;
59;Raízen - Da Barra;;113,12;119,75;126,6;132,47;139,65;150,64;151,01;128,5;;;;
60;Raízen - Costa Pinto;;114,11;128,95;131,72;129,6;150,09;151,17;147,9;134,67;;;;
61;Raízen - Continental;102,5;104;113,79;123,98;138,51;150,83;156,75;153,19;;;;;
62;Raízen - Caarapó;;111,39;122,37;124,15;126,68;126,77;141,2;139,24;126,26;125,18;;;
63;Raízen - Bonfim;;112,83;122,85;120,18;125,83;139,28;150,46;158,97;;;;;
64;Raízen - Benálcool;;114,2;121,43;121,69;127,13;140,98;150,83;149,01;127,38;117,01;;;
65;Raízen - Araraquara;;97,6;113,75;125,05;129,67;143,48;155,02;;;;;;
66;Pedra - Ipę;;107,76;116,07;125,63;128,43;138,2;149,28;147,74;;;;;
67;Pedra - Da Pedra;;114,96;122,55;129,92;137,35;146,91;159,2;161,14;;;;;
68;Pedra - Cedro;;;;;;122,23;146,7;142,63;;;;;
69;Pedra - Buriti;;;114,58;122,21;136,45;147,86;158,18;158,86;;;;;
70;Participante 70;;120,62;121,71;120,95;122,94;130,98;139,33;146,38;122,99;123,71;;;
71;Nova América - Tarumă;115,3;119,08;122,79;127,95;129,68;138,83;152,19;152,01;129,1;121,57;;;
72;Nardini - Vista Alegre;;117,71;121,08;127,57;138,49;152,65;157,95;152,14;140,31;;;;
73;Nardini - Aporé;;109,23;119,95;128,26;136,66;147,28;155,58;148,88;;;;;
74;Participante 74;;;140,69;137,53;136,95;145,2;158,17;157,99;;;;;
75;Melhoramentos - VDP;110,7;111,85;115,99;123,1;128,54;138,27;141,13;145,87;128,79;121,55;;;
76;Melhoramentos - NL;102,7;108,64;109,98;114,58;119,97;134,35;138,27;138,46;116,47;110,75;;;
77;Melhoramentos - JS;;100,24;106,99;107,49;114,59;121,74;130,84;126,56;116,42;112,15;;;
78;Londra;121,19;117,5;132,31;134,41;130,77;124,81;135;139,5;145,1;136,08;;;
79;Lins;111,31;117,17;123,38;129,73;139,19;146,35;154,32;149,98;149,98;;;;
80;Lasa;;72,23;98,35;;;;;;;;;;
81;Laguna;116,18;117,92;126,45;121,66;122,82;131,44;149,06;151,45;130,72;123,84;;;
82;Jalles - Santa Vitória;;107,77;117,02;128,22;141,02;147,24;152,61;147,97;;;;;
83;Jalles - Otávio Lage;;97,88;114,09;120,3;133,96;144,62;152,51;156,6;148,38;;;;
84;Jalles - Matriz;;103,38;108,6;123,33;134,78;145,17;155,42;149,07;139,99;;;;
85;Jacarezinho;;111,96;120,95;128,04;126,89;137,81;145,05;151,57;132,54;129,99;;;
86;Itajobi;;117,34;123,5;126,22;137,99;146,38;154,13;150,33;136,16;;;;
87;Ipiranga - Passos;;110,21;115,17;134,03;140,27;152,04;156,94;154,17;138,93;135,74;;;
88;Ipiranga - Mococa;;106,75;117,56;128,05;136,61;145,56;159,67;152,26;132,02;127,64;;;
89;Ipiranga - Iacanga;;118,45;120,9;125,72;129,92;145,36;159,67;153,66;125,67;;;;
90;Ipiranga - Descalvado;110,52;120,08;125;136,48;142,21;154,37;159,67;152,42;;;;;
91;Guaira;;129,53;133,29;139,11;151,83;157;160,5;153,11;;;;;
92;Goiasa;;101,44;100,86;113,35;123,11;140,23;140,7;141,57;130,29;;;;
93;Participante 93;;;100,51;116,36;132,66;150,84;162,96;163,76;139,77;;;;
94;Ferrari;;117,77;121,49;132,55;130,49;146,73;156,95;153,58;133,55;;;;
95;Ester;;115,78;123,53;130,74;138,46;151,52;159,38;153,47;;;;;
96;Energética Sta Helena;102,11;117,78;127,18;133,22;131,13;138,88;148,12;142,39;122,73;120,89;;;
97;Energética Serranópolis;;109;118,31;125,5;137,63;147,84;;;;;;;
98;Diana;107,88;117,92;125,53;132,71;133,4;142,39;154,45;156,63;134,51;136,66;;;
99;Denusa;;120,91;120,81;125,16;128,77;139,39;149,18;145,45;137,6;;;;
100;Participante 100;;105,9;134,66;124,61;134,39;146,11;157,17;150,2;140,61;;;;
101;Participante 101;;104,91;116,7;127,15;139,64;150,85;158,69;153,15;139,7;;;;
102;Della Coletta;;123,74;129,51;131,28;138,67;151,3;164,84;160,34;140,67;;;;
103;Dacalda;107,66;117,44;126,54;126,65;135,83;143,4;157,29;149,37;145,23;122,59;;;
104;Da Mata;;;126,23;127,78;129,32;143,66;150,88;152,77;140,62;130,12;;;
105;Cox Energy - Coxag;;;125,36;123,94;134,02;144,43;155,93;152,27;;;;;
106;Coruripe - Lim. Oeste;;121,64;126,8;132,94;139,44;149,84;157,68;153,43;142,56;;;;
107;Coruripe - Iturama;;112,04;117,51;130,68;132,79;145,48;153,73;145,38;137,52;;;;
108;Coruripe - Carneirinho;;109,4;119,22;123,55;136,1;146,91;153,14;145,12;135,58;;;;
109;Colombo - Santa Albertina;;113,05;121,95;125,76;137,13;150,1;152,51;148,83;126,23;;;;
110;Colombo - Palestina;;112,9;119,2;123,27;132,57;140,11;151,06;144,94;132;;;;
111;Colombo - Ariranha;;120,06;129,36;130,19;139,47;149,7;157,88;155,7;136,64;129,63;;;
112;Cofco - Sebastianópolis;;106,7;123,83;131,15;138,92;152,19;153,24;152,55;132,13;118,69;;;
113;Cofco - Potirendaba;;116,41;129,74;134,55;138,3;148,33;154,48;144,57;127,83;;;;
114;Cofco - Meridiano;;107,15;120,43;130,49;140,38;145,18;150,95;151,23;129,3;;;;
115;Cofco - Catanduva;;118,79;130,41;132,99;139,61;149,63;154,29;150,67;132,67;;;;
116;Cocal PPT;113,22;116,92;125,54;127,15;130,29;140,47;151,84;150,66;138,53;;;;
117;Cocal NRD;115,95;115,96;125,29;127,51;129,51;138,62;152;146,14;128,51;;;;
118;Clealco - Queiroz;;117,28;130,64;130,28;132,74;141,71;153,92;154,83;136,49;;;;
119;Clealco - Clementina;;120,09;120,35;125,24;129;142,54;154,54;152,28;129,82;;;;
120;Cevasa;;112,6;122,64;131;142,51;150,72;158,91;147,93;130,49;;;;
121;Cerradinho Bioenergia;;115,42;124,57;130,52;135,51;146,04;154,64;155,87;148,66;146,65;;;
122;Participante 122;;108,35;103,04;121,93;125,64;141,74;151,14;152,54;140,95;134,93;;;
123;Cargill Bioenergia - USF;;91,38;105,07;118,81;136,33;148,22;153,64;148,43;129,28;124,97;;;
124;Cargill Bioenergia - URD;;96,84;104,51;122,72;134,88;147,33;158,01;148,98;132,13;;;;
125;Cananova - Mirassol D Oeste;;;121,31;137,56;125,68;142,46;138,95;;126,94;;;;
126;Cananova - Lambari D Oeste;;118,89;126,02;133,92;130,15;132,53;137,6;141,89;136,2;;;;
127;CMAA - Vale do Tijuco;;109,13;123,4;128,59;137,62;147,13;152,5;154,2;128,97;;;;
128;CMAA - Canápolis;;100,71;119,94;132,64;145,03;154,21;165,9;155,13;138,69;;;;
129;Bunge - Rio Vermelho;;;120,74;125;131,29;140,18;149,69;149,76;128,16;;;;
130;Bunge - Nova Unialco;;115,74;123,56;120,36;130,81;141,76;146,14;151,22;134,19;;;;
131;Branco Peres;;117,31;111,45;121,33;132,04;139,39;144,53;145,01;120,77;;;;
132;Bevap;;127,64;131,97;132,84;143,14;146,97;149,47;153,24;154,79;;;;
133;Batatais;;111,14;115,83;124,49;129,04;145,5;152,15;148,59;138,93;;;;
134;Bandeirantes;;113,47;118,24;122,75;124,39;131,19;150,73;148,73;;;;;
135;Bambuí Bioenergia;;105,39;117,16;130,47;138,43;148,15;156,31;153,54;;;;;
136;Balbo - Uberaba;;96,56;95,04;112,66;123,45;135,93;155,82;137,1;127,49;;;;
137;Balbo - Santo Antonio;;89,92;102,24;108,42;120,51;135,88;149,87;141,85;128,2;;;;
138;BP - Tropical;99,82;102,94;101,54;110,67;116,49;134,16;147,67;143,12;131,43;;;;
139;BP - Santa Juliana;;110,76;111,15;115,58;126,51;141,61;147,47;;;;;;
140;BP - Pedro Afonso;116,76;111,35;114,06;118,61;130,73;145,68;146,22;129,06;;;;;
141;BP - Ouroeste;106,06;102,2;120,56;127,38;136,27;153,82;159,61;157,34;;;;;
142;BP - Monte Verde;;118,68;118,47;120,36;119,15;117,35;115,53;116,32;;;;;
143;BP - Moema;98,4;101,9;107,61;122,53;132,05;146,22;153,14;146,51;;;;;
144;BP - Itumbiara;95,83;100,98;107,81;123,75;135,51;141,64;154,3;156,47;;;;;
145;BP - Ituiutaba;103,68;104,7;111,77;122,75;141,09;147,69;153,05;152,31;;;;;
146;BP - Itapagipe;81,14;78,12;108,33;107,14;129,7;146,26;147,13;139,13;;;;;
147;BP - Guariroba;99,5;108,85;115,35;129,81;134,83;150,25;155,64;150,82;;;;;
148;BP - Frutal;86,29;86,72;105,75;114,52;125,66;137,38;143,8;142,07;;;;;
149;Atvos - Água Emendada;;119,09;123,22;127,18;140,07;150,8;154,92;161,24;145,75;;;;
150;Atvos - Santa Luzia I;;118,89;123,85;127,72;130,53;135,43;141,24;148,12;133;110,73;;;
151;Atvos - Rio Claro;;116,96;119,64;123,96;131,95;154,28;157,37;146,73;132,23;;;;
152;Atvos - Polo SP;;124,32;130;131,93;131,03;143,21;152,99;151,53;138,72;125,27;;;
153;Atvos - Morro Vermelho;;110,83;121,04;128,7;144,92;154,32;164,72;157,16;140,11;146,9;;;
154;Atvos - Eldorado;;144,22;121,7;125,47;125,18;134,3;139,59;142,69;131,92;105,65;;;
155;Atvos - Costa Rica;;120,73;131,11;135,22;141,51;150,16;160,43;156,29;142,1;137,9;;;
156;Atvos - Alto Taquari;;121,19;132,67;135,62;144,66;148,38;157,23;150,31;;;;;
157;Participante 157;;109;115,34;123,64;126,95;145;155,67;153;127,71;;;;
158;Participante 158;;112,99;122,33;132,11;133,1;138,48;150,37;151,4;135,4;;;;
159;Participante 159;;114,25;124,75;133,23;137,65;146,42;159,93;157,81;137,76;;;;
160;Aroeira;107,09;108,7;117,13;130,39;136,06;147,17;157,69;149,81;;;;;
161;Araporă Bioenergia;101,76;104,91;116,85;120,65;147,36;149,82;164,4;157,27;;;;;
162;Aralco - Nova Aralco;;;119,39;123,91;137,09;;165,01;159,47;;;;;
163;Alta Mogiana;;110,84;117,16;121,9;135,67;150,12;162,23;156,42;;;;;
164;Alcoeste;;107,5;115,96;125,05;133,73;142,2;151,69;150,66;134,54;;;;
165;Agroterenas - Rio Brilhante;;111,6;121,98;129,37;130,63;143,05;153,69;149,79;134,63;112,3;;;
166;Agroterenas - Parag. Pta;;110,08;123,12;137,65;138,46;150,54;158,98;155,58;141,48;137,35;;;
167;Agroterenas - Maracaí;;122,68;115,79;140,25;140,58;146,04;159,28;159,91;137,75;128,54;;;
168;Agroterenas - Anaurilândia;;113,25;109,47;115,13;126,98;137,66;143,84;139,08;129,91;115,79;;;
169;Agropéu;;;127,25;129,83;138,41;141,3;147,28;156,28;149,13;;;;
170;Participante 170;105,53;115,3;119,78;121,55;123,15;122,45;137,83;139,19;129,58;127,39;;;
171;Adecoagro - Monte Alegre;129,27;116,7;125,15;129,2;130,9;140,2;146,94;145,81;;;;;
172;Adecoagro - Ivinhema;102,35;;121,7;125,82;131,22;132,06;141,58;141,1;129,63;119,03;101,13;;
173;Adecoagro - Angélica;115,06;;119,33;127,88;123,16;134,13;141,89;141,85;129,63;115,57;90,16;;
