Benchmarking CTC - Safra 2025 - Estăgio Médio de Corte męs a męs ;;;;;;;;;;;;;;
;Participante;Mar;Abr;Mai;Jun;Jul;Ago;Set;Out;Nov;Dez;Jan;Fev;Média
1;Água Bonita;;3,5;3,1;3,9;5,5;5,2;3,9;3,8;2,8;3,4;;;
2;Zilor - Quatá;;2;1,6;2,7;1,9;2,6;2,8;3,6;3,9;4,6;;;
3;Zilor - Barra Grande;;1,5;1,4;1,5;2,1;2,9;3,3;3,7;3,5;;;;
4;Participante 4;;5,8;3;3,7;2,3;1,8;2,6;2;3,1;3,9;;;
5;Vale do Paracatu Bioenergia SA;;;4,8;4,1;4,3;4,3;5,5;;;;;;
6;Umoe Bioenergy;4;2,7;2,7;4,5;3;3,5;2,3;3,8;3,7;2,7;;;
7;Uisa;;2,8;2,1;2,1;2,7;2,5;3,3;3,6;3,7;3,8;;;
8;UPI - Săo Luiz;;4,1;2,2;2,7;3,2;2,5;2,6;2,6;2,3;;;;
9;Tietę - Ubarana;;5,2;3;2,9;2,5;3,4;3,8;3,5;3,6;;;;
10;Tietę - Paraíso;;5,1;3,3;3,1;3,6;2,9;3,7;3,7;4,4;;;;
11;Tereos - Vertente;;5,1;3,3;1,7;2,1;2,6;3,1;3,1;3,6;;;;
12;Tereos - Tanabi;;4,2;3,4;3;2,3;2,3;3,2;3,6;;;;;
13;Tereos - S.José;;2,7;2,2;3,5;3,5;3,6;3,8;3,3;3,9;;;;
14;Tereos - Mandu;;3,8;3,1;2,3;3;3,3;2,8;3,3;4,5;;;;
15;Tereos - Cruz Alta;;3,8;2,2;3,3;3,6;2;2,4;4;4,4;;;;
16;Tereos - Andrade;;4,5;1,9;1,9;3,1;2,3;2,8;3;3;;;;
17;Săo Martinho - Santa Cruz;;2,4;2,4;2,7;3,1;2,7;2,1;3,4;3,5;;;;
18;Săo Martinho - Matriz;;3,3;2,6;3,1;3,8;3,4;3,6;3,4;4,2;;;;
19;Săo Martinho - Iracema;;2,1;2,7;2,9;3,5;3,9;3;3,3;3,1;;;;
20;Săo Martinho - Boa Vista;;2,9;2,7;2,8;3,6;4,1;4,1;3,9;4,6;4;;;
21;Săo Manoel;;2,6;2,9;3,6;3,1;2,7;2,9;4,1;4,3;;;;
22;Săo Luiz SA;;5,6;3,5;3,4;4;3,3;3,4;3,5;4;;;;
23;Săo Joăo;;3,9;4;3,8;4,2;4;4,2;3,7;;;;;
24;Săo José Estiva;;;2,7;2,3;3,3;2,4;3;4,4;4,4;3,8;;;
25;Săo Domingos;;3,5;2,5;2,2;2,8;2,8;2,2;2,8;3,2;;;;
26;Participante 26;;4,3;4,2;2,8;2,5;2,9;4,3;4,7;3,8;5,1;;;
27;Santo Ângelo;5,6;5;3,5;5,5;5,5;6,7;4,5;6,9;3,7;;;;
28;Santa Terezinha - Terra Rica;4,1;3,7;2,4;3;2,9;2,8;3,5;5,2;5,2;5;;;
29;Santa Terezinha - Tapejara;3,5;3,5;2,8;3,1;2,5;2,9;2,7;3,3;4,2;3,9;;;
30;Santa Terezinha - Rondon;4,6;4,1;3,5;4,2;3;1,9;3,2;4,1;4;4,7;;;
31;Santa Terezinha - Rio Paraná;;;7;7,2;6,4;7,9;6,6;4,3;7;6,8;;;
32;Santa Terezinha - Paranacity;3,7;3,4;2,2;1,9;2,3;2,3;3,4;4,6;4,1;4,2;;;
33;Santa Terezinha - Moreira Sales;4,3;3,5;2,1;3,6;2,9;1,7;2,4;1,9;3,2;1,6;;;
34;Santa Terezinha - Ivaté;3,7;3,8;2,3;3,9;2,4;3,7;2,6;3,5;4;2,9;;;
35;Santa Terezinha - Iguatemi;5,1;4,4;2,7;2,8;1,9;3,3;3,3;3,8;4,1;3,6;;;
36;Santa Terezinha - Cidade Gaúcha;4,3;4,6;2,8;4,8;2,7;2,6;2,2;3,7;4,9;4,9;;;
37;Santa Maria Pilon;;;2,1;4;3;3,8;5;3,6;4,1;5;;;
38;Participante 38;;1;2,9;3,4;3,3;2,5;4;4,4;4,9;;;;
39;Participante 39;;4,1;3,7;3,6;3;2,4;3;3,4;4,3;;;;
40;Santa Fé;;2,8;2,6;2,6;2,7;3,2;3,7;3,7;4;;;;
41;Santa Adélia - Polo Noroeste;;3,6;4,1;3;3,1;2,6;3,5;3,3;3,9;3,1;;;
42;Santa Adélia - Jaboticabal;;3,9;3,9;3,5;3,9;4;2,5;3,7;3;;;;
43;Sada Bioenergia;;;6,6;5,6;4,2;3,9;3,5;2,5;3,8;;;;
44;Participante 44;;3,5;2;3,2;2,9;4,5;3,3;5;4,6;4,5;;;
45;Raízen - V. do Rosário;;1;3,4;3,4;4;4,1;3,8;4,2;4,4;;;;
46;Raízen - Univalem;;3,4;2,4;2,6;1,9;3,3;3,4;3;3,6;3,9;;;
47;Raízen - Săo Francisco;2,6;3,5;3,3;3,1;4,3;2,8;2,8;3,4;4,6;2,9;;;
48;Raízen - Santa Elisa;;;2,2;2,7;3,8;4,5;;;4,7;;;;
49;Raízen - Santa Cândida;;3,4;3,1;3;3,1;3,1;3,4;3,6;3;;;;
50;Raízen - Rio Brilhante;7;6,4;5,8;5,1;5,4;4,5;4,1;3,8;7;;;;
51;Raízen - Rafard;1;1;2,9;1;2;2,9;3,9;3;3,7;1;;;
52;Raízen - Passa Tempo;7,7;8,5;5,7;2,9;3,9;5;5;5;4,1;;;;
53;Raízen - Paraíso;;3,3;2,3;2,7;2,7;2,9;3,3;4,3;;;;;
54;Raízen - Mundial;;3,6;2,3;2,2;3,2;3,3;3,4;3,8;4,1;;;;
55;Raízen - Leme;;3,8;2,5;2,5;3,9;2,6;4,2;4;;;;;
56;Raízen - Lagoa da Prata;;4,8;2,5;2,2;2,9;3,3;4;4,6;1,7;;;;
57;Raízen - Junqueira;;4,7;2,4;2,9;2,9;3,7;4,4;3,8;;;;;
58;Raízen - Jataí;;6;3,8;3,3;3,4;4,1;5;4,5;5,1;1;;;
59;Raízen - Ipaussu;;2;2,6;3,6;3,8;4;3,8;4,7;;;;;
60;Raízen - Gasa;;4,5;2,7;3,2;2,6;3,6;5;3,7;4,6;4,3;;;
61;Raízen - Diamante;;2,5;2,4;2,7;3;2,7;2,8;2,6;2,8;;;;
62;Raízen - Destivale;;5,1;4,1;3,3;1,7;2,4;3,2;2,6;3,7;4;;;
63;Raízen - Da Serra;;2,4;2,8;2,9;2,9;3,1;4;3,9;;;;;
64;Raízen - Da Barra;;2,9;2,9;3;2,7;3;3;2,5;2,5;;;;
65;Raízen - Costa Pinto;1,4;2,3;1,8;1,7;2,1;2,7;3,2;3,2;2,8;2,6;;;
66;Raízen - Continental;2,9;2,7;3,4;3;4;3,5;3,9;4,7;;;;;
67;Raízen - Caarapó;;6,4;2,6;4,1;2,2;3,3;3,3;3,4;3,5;3,4;;;
68;Raízen - Bonfim;;4,1;3,8;3,1;3,2;3,6;3,6;5,4;;;;;
69;Raízen - Benálcool;;5,3;4,8;2,6;2,4;2,8;3,8;3,4;3,9;4;;;
70;Raízen - Araraquara;;3,5;2,9;2,2;3,1;3;4,2;4;;;;;
71;Pedra - Ipę;;4;3,1;3,5;2,8;2,8;2,9;3,3;;;;;
72;Pedra - Da Pedra;;2,8;2,4;3,4;3,3;3,4;7,9;4,4;;;;;
73;Pedra - Cedro;;;;;;1;1,9;2,5;;;;;
74;Pedra - Buriti;;;4,5;3,6;4,5;4,8;4,6;4,9;;;;;
75;Participante 75;;3,3;3,9;5;2;4,5;1,7;4,7;3,6;3,1;;;
76;Nova América - Tarumă;3;4,2;3,3;5;4,1;4,4;3,5;4,4;4,1;3,7;;;
77;Nardini - Vista Alegre;;3;3,2;3,5;3,6;3,8;4,3;4,4;4,2;;;;
78;Nardini - Aporé;;5,4;1,7;1,5;2,6;2,9;3;3,4;;;3,3;;
79;Participante 79;;;3,4;2;2;2,5;3,2;3,5;;;;;
80;Melhoramentos - VDP;2,6;2,5;2,2;2,1;2,5;2,9;3;3,6;3,7;3,6;;;
81;Melhoramentos - NL;2;3,4;2,5;2;3,1;2,7;3,2;4;3,9;3,5;;;
82;Melhoramentos - JS;;3,5;2,7;3,5;3,8;3,6;3,5;4,2;4,3;3,4;;;
83;Londra;2,9;4,6;4,3;3,9;3,2;3,5;3,2;3,2;4;3,5;;;
84;Lins;3,9;2,7;3,3;3,7;2,3;2,4;2,7;3,1;3,8;;;;
85;Laguna;2,9;3,6;3,7;4,4;4,6;4,5;2,5;1,6;3,9;3,3;;;
86;Jalles - Santa Vitória;;2,9;1,9;2,1;2,6;4,1;4,2;4,2;;;;;
87;Jalles - Otávio Lage;;3,6;2,9;4;4,4;3,8;3,6;4,1;5,4;;;;
88;Jalles - Matriz;;3,2;2,5;3,2;3,5;3,5;3,2;4,1;4,4;;;;
89;Jacarezinho;;2,9;2,6;3,3;3,5;2,6;2,8;2,7;2,7;3,1;;;
90;Itajobi;;2,8;2;2,3;2,8;3,4;3,6;3,5;4,1;;;;
91;Ipiranga - Passos;;2,1;1,8;2,3;2,9;2,6;2,6;3;2,5;2,9;;;
92;Ipiranga - Mococa;;2,4;2,8;2,5;2,8;2,7;3,2;3,7;3,4;4;;;
93;Ipiranga - Iacanga;;3,3;2,1;2,3;2,5;2,3;3;3,4;4,1;;;;
94;Ipiranga - Descalvado;2,6;1,6;2,4;2,4;2,6;3,2;3,6;3,2;;;;;
95;Guaira;;2;2,7;3,5;3,6;3,7;4,6;4,9;;;;;
96;Goiasa;;2,6;1,8;1,9;2,8;3,4;3,2;3,8;3,8;;;;
97;Participante 97;;;2,3;3,4;4,1;3,7;3,3;3,7;5;;;;
98;Ferrari;;3,5;2,5;3,3;3,7;3,5;3,8;3,6;3,4;;;;
99;Ester;;2,4;2,5;2,9;3,3;3,1;2,7;3,4;;;;;
100;Energética Sta Helena;3,6;3,4;2,9;1,6;3,7;3,1;3,9;4,9;4,7;4;;;
101;Energética Serranópolis;;4;1,5;1,9;2,8;4,3;;;;;;;
102;Diana;5,4;5,2;3,7;4;2,5;3,3;3,8;4,1;4,5;5,2;;;
103;Denusa;;6;3,4;2,3;4,6;3,8;5,1;5,2;7,5;;;;
104;Participante 104;;5,2;3,9;3,9;2,6;3,2;4,3;5,5;5;;;;
105;Participante 105;;3,8;3,4;3;3;4;5,1;4,8;5,4;;;;
106;Della Coletta;;4,5;2,5;3;2,9;3,2;3,1;3;4,1;;;;
107;Dacalda;;6,3;4,5;5;6,3;6,3;2,7;4,7;5,4;4,4;;;
108;Da Mata;;;2,9;2,6;2,9;2,6;2,8;2,8;3,7;3,4;;;
109;Cox Energy - Coxag;;;2,5;3,1;3,1;2,7;3,6;3,5;;;;;
110;Coruripe - Lim. Oeste;;3,4;3,4;2,5;2,1;2,9;3,2;3,4;3,7;;;;
111;Coruripe - Iturama;;4,4;4;2,4;2,4;2,7;3,2;4,4;4,3;;;;
112;Coruripe - Carneirinho;;3,5;3;3,1;2,7;3,1;3,7;3,6;4,2;;;;
113;Colombo - Santa Albertina;;4,6;2,7;2,3;2,1;2,2;2,7;3,3;4,2;;;;
114;Colombo - Palestina;;3,2;2,5;2;2;2,4;3,9;3,6;3,4;;;;
115;Colombo - Ariranha;;2,8;2,4;2,4;2,3;2,5;2,8;3,5;3,7;3,8;;;
116;Cofco - Sebastianópolis;;3;2,7;2,9;2,8;2,4;2,6;3,8;3,9;3,7;;;
117;Cofco - Potirendaba;;4,3;3,6;3,1;2,1;2,7;2,8;3,4;3,7;;;;
118;Cofco - Meridiano;;3,3;3;2,5;2,7;2,3;2,6;3;3,5;2,2;;;
119;Cofco - Catanduva;;3,3;2,1;2,7;2,2;2,6;3;3,9;4,3;;;;
120;Cocal PPT;4,4;3,5;3,5;3,6;3,4;3,6;3,1;3,1;3,1;;;;
121;Cocal NRD;4,6;3,7;3,3;3,2;2,8;2,7;3,5;3,4;3,5;;;;
122;Clealco - Queiroz;;3,3;2,4;1,9;1,6;1,7;2,8;3,2;3,7;;;;
123;Clealco - Clementina;;3,8;2,9;2,7;1,6;1,7;3,1;2,9;3,5;;;;
124;Cevasa;;2,7;3,1;2,2;2,9;2,8;4,1;4;5,1;;;;
125;Cerradăo;;4,7;3,3;3;2,7;3;3,8;4,1;4,1;;;;
126;Cerradinho Bioenergia;;4,7;3,1;2,9;4,1;5;5,3;4,4;5,1;6,1;;;
127;Participante 127;;5,1;2,8;1,4;1,2;1,8;3,7;4,8;6;6,8;;;
128;Cargill Bioenergia - USF;;5,5;3,6;3,3;3,6;3,8;3,9;4,4;4;4;;;
129;Cargill Bioenergia - URD;;5,6;4;3,5;4;4,1;4,2;4,5;4,8;;;;
130;Cananova - Mirassol D Oeste;;;7;6,7;4,6;4,7;4,1;;4,4;;;;
131;Cananova - Lambari D Oeste;;8;5;5,2;4,6;4,4;5,2;5,5;3;;;;
132;CMAA - Vale do Tijuco;;5,3;2,5;2,5;3,2;4,6;5;5,2;4,9;;;;
133;CMAA - Canápolis;;1,8;2,1;3;2,3;2,6;2,2;3,2;2,9;;;;
134;Bunge - Rio Vermelho;;;3,2;2,9;3,1;2,9;2,9;3,7;3,5;;;;
135;Bunge - Nova Unialco;;5,1;4,3;2,4;2,3;2,3;2,9;3,4;3,6;;;;
136;Branco Peres;;3,1;3;2,5;2,2;3,4;3,2;3,2;2,7;;;;
137;Bevap;;9,1;6,4;6,1;4,1;6,5;4,9;5,8;4,2;;;;
138;Batatais;;3,5;3,6;3,3;4,1;5;4,9;3,8;5,2;;;;
139;Bandeirantes;;4,5;4,5;4,8;4,8;4,2;3,6;4,3;;;;;
140;Bambuí Bioenergia;;5,4;4,2;4;3,5;3,3;4,4;4,8;;;;;
141;Balbo - Uberaba;;3,7;1,2;2,9;3,6;4,2;3,9;4,2;4,3;;;;
142;Balbo - Santo Antonio;;8,9;4,3;3,8;4;5,3;4,8;3,4;2,7;;;;
143;BP - Tropical;6,2;4,4;3;2,9;2,9;4,1;4,5;5;5,7;;;;
144;BP - Santa Juliana;;4,9;4,3;3,8;4;4,2;4,4;;;;;;
145;BP - Pedro Afonso;;4,4;4;3,1;4,3;4,6;5;5,2;;;;;
146;BP - Ouroeste;4,5;3,3;3,1;3,5;3,6;3,8;4,4;3,7;;;;;
147;BP - Monte Verde;;7,5;4,6;5,3;3,9;4,7;5,2;3,6;;;;;
148;BP - Moema;;2,8;2,6;2,5;3,6;4;4,1;3,9;;;;;
149;BP - Itumbiara;7;5,6;4,6;4;4;5,1;6,2;6,1;;;;;
150;BP - Ituiutaba;5;3,7;3,4;3,1;3,6;4,1;3,9;4,5;;;;;
151;BP - Itapagipe;3,8;2,3;3,8;3,4;3,1;3,9;4,5;4;;;;;
152;BP - Guariroba;5,3;3,2;4;2,8;3,5;3;3,3;4,2;;;;;
153;BP - Frutal;4,4;3,3;3,9;2,6;2,5;3,7;3,9;4,1;2,4;;;;
154;Atvos - Água Emendada;;;2,9;3,1;5,1;4;5,8;3,5;4;;;;
155;Atvos - Santa Luzia I;;4,3;4,5;3,4;2,4;2,7;3,5;3,5;3,6;3,4;;;
156;Atvos - Rio Claro;;2,4;2,7;1,8;2;2,2;2,8;3,6;3,7;;;;
157;Atvos - Polo SP;;2,3;2,3;2,1;2,1;2,8;3,2;3,3;3,1;3,3;;;
158;Atvos - Morro Vermelho;;3,4;2,4;2;2,3;3;3,1;2,9;3,8;2,6;;;
159;Atvos - Eldorado;7;6;2,8;3,2;5,1;3,1;3,5;3;3,8;2,6;;;
160;Atvos - Costa Rica;;3,3;2,7;3,3;2,5;4;3,1;3,8;3,7;4;;;
161;Atvos - Alto Taquari;;4,3;2,3;2,3;1,7;4,1;3;5,1;;;;;
162;Participante 162;;4,2;2,3;2,8;2,8;2,6;2,4;2,9;3,7;;;;
163;Participante 163;;2,3;1,7;2,4;2,9;3,1;3,4;3,5;3,5;;;;
164;Participante 164;;2,1;2,8;3;3,1;3,3;3,5;3,9;4,5;;;;
165;Aroeira;4,6;4,7;1,4;2,7;4,1;3,7;4,5;4,9;;;;;
166;Araporă Bioenergia;3,2;1,9;2,9;3,4;4,2;3,8;4,7;6,3;;;;;
167;Aralco - Nova Aralco;;4;2,9;2,7;2,1;2,1;2,8;3,1;;;;;
168;Alta Mogiana;;5,8;4,3;4,3;4,6;4,5;4,9;4,9;;;;;
169;Alcoeste;;2,8;2,7;2,3;2,3;2,3;2,9;3,5;4;;;;
170;Agroterenas - Rio Brilhante;;;3,8;4,3;4,1;4,3;4,6;5;4,9;4,9;;;
171;Agroterenas - Parag. Pta;;3;1,4;3,3;2,1;2,7;3,3;3,7;3,7;3,8;;;
172;Agroterenas - Maracaí;;1;1,5;2,8;2,6;2,9;4,1;4,1;4,3;3,8;;;
173;Agroterenas - Anaurilândia;;2;2,1;1,1;1,5;1,4;1,1;1;1,9;1,3;;;
174;Agropéu;;;1,9;2,2;2,5;2,5;2,7;2,3;2,9;;;;
175;Participante 175;2,4;2,9;2,8;3,5;3,5;4,2;3,2;2,5;3,3;2,7;;;
176;Adecoagro - Monte Alegre;1,3;1,5;2,4;3,1;2,4;4,5;3,5;2,9;;;;;
177;Adecoagro - Ivinhema;4,5;;3,2;4,4;2,9;3,8;3,5;3,7;3,3;1,6;2;;
178;Adecoagro - Angélica;5,2;;3,5;3,4;3,6;3,9;3,1;2,8;2,9;1,9;2,4;;
