Benchmarking CTC - Moagem Total męs a męs;;;;;;;;;;;;;;;;
;Participante;Mar;Abr;Mai;Jun;Jul;Ago;Set;Out;Nov;Dez;Jan;Fev;Média;;
1;Água Bonita;;182177;211718;137404;252895;273172;244419;176112;148931;60194;;;;;
2;Zilor - Quatá;;319830;434776;338010;476442;473274;401293;342488;341230;173995;;;;;
3;Zilor - Barra Grande;;578;578976;390504;641803;21113;587317;421204;257833;;;;;;
4;Participante 4;;7471;166541;120891;169451;168994;124170;121943;116369;35877;;;;;
5;Vale do Paracatu Bioenergia SA;;;208516;198302;127024;201495;167571;;;;;;;;
6;Umoe Bioenergy;252655;199800;355710;228661;404893;443496;304150;258574;220564;100384;;;;;
7;Uisa;;601276;925746;874609;946645;977885;851410;850269;822129;125722;;;;;
8;UPI - Săo Luiz;;46242;462682;372382;474702;422313;398087;278357;104278;;;;;;
9;Tietę - Ubarana;;106262;290558;263223;291329;295944;252928;259161;191034;;;;;;
10;Tietę - Paraíso;;158535;362124;329399;352092;368227;327329;290519;119700;;;;;;
11;Tereos - Vertente;;220473;340701;319969;338061;214488;262529;243983;40364;;;;;;
12;Tereos - Tanabi;;260762;476134;421211;471950;449699;419159;264509;;;;;;;
13;Tereos - S.José;;116311;508063;374306;530718;541964;477995;493809;112052;;;;;;
14;Tereos - Mandu;;138025;658734;586138;637993;558085;528443;439272;133240;;;;;;
15;Tereos - Cruz Alta;;314476;582048;544064;632428;703840;587403;439264;188814;;;;;;
16;Tereos - Andrade;;161594;367164;402588;384533;432734;363147;237349;5505;;;;;;
17;Săo Martinho - Santa Cruz;;520891;716619;716109;795900;763971;729158;624506;277084;;;;;;
18;Săo Martinho - Matriz;;835085;1471102;1153678;1476475;1315719;1224843;1100272;639174;;;;;;
19;Săo Martinho - Iracema;;331455;375021;278242;374990;380648;327099;240987;102209;;;;;;
20;Săo Martinho - Boa Vista;;470967;689565;626389;750652;684463;616282;555756;448082;59148;;;;;
21;Săo Manoel;;295283;652987;367329;694911;671762;581697;370722;300604;;;;;;
22;Săo Luiz SA;;52735;458602;299591;558721;573176;503271;371200;241939;;;;;;
23;Săo Joăo;;361075;599899;522061;638820;640864;549594;109888;;;;;;;
24;Săo José Estiva;;;502455;509856;495983;606633;582134;466010;358022;17423;;;;;
25;Săo Domingos;;162956;384453;347317;395968;385583;337253;327638;267073;;;;;;
26;Participante 26;;41194;228792;250361;262954;285096;264366;229440;205532;30906;;;;;
27;Santo Ângelo;188650;362247;539282;556071;579744;573798;539358;481153;322720;;;;;;
28;Santa Terezinha - Terra Rica;41252;108495;219402;168303;242586;217081;207667;122859;110426;66235;;;;;
29;Santa Terezinha - Tapejara;86576;145691;313409;164829;412066;385272;390220;216754;183457;89561;;;;;
30;Santa Terezinha - Rondon;66249;121738;191567;94968;224879;200039;195327;106829;93799;35594;;;;;
31;Santa Terezinha - Paranacity;58344;155755;294776;240841;358596;360495;279050;146649;149351;74558;;;;;
32;Santa Terezinha - Ivaté;93796;129752;237987;159083;267950;236577;223102;132705;119024;64669;;;;;
33;Santa Terezinha - Iguatemi;31942;115219;171471;118821;250941;233534;199182;93579;92570;25929;0;;;;
34;Santa Terezinha - Cidade Gaúcha;77842;132802;231908;144739;259293;250665;234640;160303;114194;55517;;;;;
35;Santa Maria Pilon;;;157576;177365;272495;282668;265181;217008;216173;4471;;;;;
36;Participante 36;;37812;524495;481500;553294;561219;508600;461262;414368;;;;;;
37;Participante 37;;29087;545872;477549;573344;561353;497107;422833;375707;;;;;;
38;Santa Fé;;173593;652507;551992;643989;563292;465429;399035;44869;;;;;;
39;Santa Adélia - Polo Noroeste;;59138;437079;445735;448038;461763;451907;346786;372651;162259;;;;;
40;Santa Adélia - Jaboticabal;;246558;382380;309548;387027;379332;356684;298989;200589;;;;;;
41;Sada Bioenergia;;;26611;171193;178412;175130;175972;170813;24207;;;;;;
42;Participante 42;;98106;370219;266004;438780;424797;373115;268336;249779;171943;;;;;
43;Raízen - V. do Rosário;;54535;671174;647828;720677;735411;584291;497505;173785;;;;;;
44;Raízen - Univalem;;94105;416406;327306;486313;478733;416756;294649;301166;74640;;;;;
45;Raízen - Săo Francisco;114706;170792;256671;195904;259131;248733;208564;167699;54785;;;;;;
46;Raízen - Santa Elisa;;;427091;541803;320067;;;;;;;;;;
47;Raízen - Santa Cândida;;86144;363931;285991;385344;375335;332738;38779;;;;;;;
48;Raízen - Rio Brilhante;184820;187575;514004;471458;622678;536754;505712;292936;264744;;;;;;
49;Raízen - Rafard;188133;234151;359588;248547;340200;377356;313231;226992;156886;;;;;;
50;Raízen - Passa Tempo;93218;59383;373050;354050;419686;346324;303873;209534;100440;;;;;;
51;Raízen - Paraíso;;83937;328212;243389;337838;335893;249042;;;;;;;;
52;Raízen - Mundial;;46328;202042;177340;190948;216959;198802;138580;120965;;;;;;
53;Raízen - Leme;;86663;283506;232406;272054;278232;247072;113589;;;;;;;
54;Raízen - Lagoa da Prata;;151339;452556;394063;413294;381450;277602;135268;;;;;;;
55;Raízen - Junqueira;;37662;352604;337043;383520;386954;310443;143450;;;;;;;
56;Raízen - Jataí;;293207;464236;527600;612018;579986;513886;484682;230328;;;;;;
57;Raízen - Ipaussu;;84773;327261;189821;421357;450155;396728;241858;;;;;;;
58;Raízen - Gasa;;87187;485047;428444;579162;571186;498319;358627;344741;125851;;;;;
59;Raízen - Diamante;;117687;278276;184297;319128;309742;279764;205918;;;;;;;
60;Raízen - Destivale;;47762;214995;186673;242962;245575;213608;154439;153120;41400;;;;;
61;Raízen - Da Serra;;132473;277678;230117;271071;249817;241332;9225;;;;;;;
62;Raízen - Da Barra;;78672;812918;527505;905433;875544;678919;574930;60273;;;;;;
63;Raízen - Costa Pinto;;238341;556857;473113;650028;638600;472484;433658;282200;;;;;;
64;Raízen - Continental;114696;199257;333576;311725;329994;336362;244931;59987;;;;;;;
65;Raízen - Caarapó;;57318;539821;404809;578445;556623;483260;355966;371278;169158;;;;;
66;Raízen - Bonfim;;116183;623259;602974;802816;725578;590711;264688;;;;;;;
67;Raízen - Benálcool;;42935;186615;143911;205632;208217;183863;143792;137052;38542;;;;;
68;Raízen - Araraquara;;35000;325918;265653;295027;308014;235326;;;;;;;;
69;Pedra - Ipę;;294315;593538;470969;632822;651052;571487;434570;;;;;;;
70;Pedra - Da Pedra;;411260;820605;715275;849503;844167;768536;575368;;;;;;;
71;Pedra - Cedro;;;;;;143956;204374;220932;;;;;;;
72;Pedra - Buriti;;;330751;506302;507885;481880;405086;246757;;;;;;;
73;Participante 73;;38149;89219;43934;105696;138994;119488;87074;73267;33211;;;;;
74;Nova América - Tarumă;31505;189796;483604;261165;523570;528371;456067;325366;257845;135915;;;;;
75;Nardini - Vista Alegre;;171283;622268;581105;652264;632449;544657;474415;215157;;;;;;
76;Nardini - Aporé;;10195;220112;190378;242339;238937;214767;169087;;;;;;;
77;Participante 77;;;75148;90569;112300;93531;89759;106153;;;;;;;
78;Melhoramentos - VDP;94201;149917;313517;260480;337025;302691;313003;248704;274034;127207;;;;;
79;Melhoramentos - NL;134087;102249;223621;165751;250586;236334;216361;163400;163715;114316;;;;;
80;Melhoramentos - JS;;297322;379612;223564;432309;420728;392418;271543;260623;150808;;;;;
81;Londra;95852;133177;130329;105712;164205;201925;168492;146376;112381;61301;;;;;
82;Lins;253291;420471;540643;459543;649086;625113;573176;460215;193574;;;;;;
83;Lasa;;1512;60302;;;;;;;;;;;;
84;Laguna;122329;99092;234378;175332;245671;207627;220838;108226;123122;68424;;;;;
85;Jalles - Santa Vitória;;54304;353000;351062;356260;317022;276557;170343;;;;;;;
86;Jalles - Otávio Lage;;231037;382589;381129;365874;376743;357539;294138;63226;;;;;;
87;Jalles - Matriz;;229337;395734;397448;448143;375897;384180;350855;81378;;;;;;
88;Jacarezinho;;322398;393696;245365;430863;445748;392544;321624;223706;103246;;;;;
89;Itajobi;;278348;298275;254011;270166;240552;201055;144746;9595;;;;;;
90;Ipiranga - Passos;;71917;210311;173811;223451;207585;197479;153967;114417;12023;;;;;
91;Ipiranga - Mococa;;184171;394210;307762;412691;375708;386735;283973;240591;32674;;;;;
92;Ipiranga - Iacanga;;242081;478994;334246;495841;491844;413218;345256;315985;;;;;;
93;Ipiranga - Descalvado;78724;211656;255964;232156;265847;265898;246853;180694;;;;;;;
94;Guaira;;232757;428635;395344;415373;405826;345101;217964;;;;;;;
95;Goiasa;;267432;421516;414421;403981;399706;348348;354736;136821;;;;;;
96;Participante 96;;;137938;145081;128388;155928;143150;124311;32382;;;;;;
97;Ferrari;;241663;529944;478038;533108;505757;464282;388574;240304;;;;;;
98;Ester;;143007;352269;281793;271002;388913;292208;172946;;;;;;;
99;Energética Sta Helena;263791;68842;277157;255416;303064;297255;240570;112650;129592;210320;;;;;
100;Energética Serranópolis;;34742;253686;247198;273656;264039;;;;;;;;;
101;Diana;31202;151298;262636;173287;252435;253158;236716;181991;170304;2651;;;;;
102;Denusa;;179500;211575;209164;228584;186531;195731;204572;51016;;;;;;
103;Participante 103;;439576;951677;1000937;1033589;940936;901180;858438;430188;;;;;;
104;Participante 104;;551227;675058;655574;698922;715399;634451;459337;44977;;;;;;
105;Della Coletta;;57915;225781;158830;257224;247160;206542;170687;54879;;;;;;
106;Dacalda;22300;110429;163520;87539;182507;182449;132612;100240;75349;48164;;;;;
107;Da Mata;;;554244;570990;711443;736292;641028;491706;485291;222308;;;;;
108;Cox Energy - Coxag;;;290836;284119;356194;372113;327017;193129;;;;;;;
109;Coruripe - Lim. Oeste;;73302;331900;314350;356954;336243;307030;278738;129811;;;;;;
110;Coruripe - Iturama;;320643;474306;427879;507997;497880;466284;388807;167999;;;;;;
111;Coruripe - Carneirinho;;218841;307757;296750;375692;343986;309455;242107;35980;;;;;;
112;Coruripe - Campo Florido;;265086;555256;582120;623855;614636;565090;487084;41229;;;;;;
113;Colombo - Santa Albertina;;86664;333375;307446;379109;369657;335015;271022;211465;;;;;;
114;Colombo - Palestina;;127713;297600;280673;292872;298029;265372;197844;32662;;;;;;
115;Colombo - Ariranha;;43387;827814;769709;873686;840776;792816;668060;577068;87452;;;;;
116;Cofco - Sebastianópolis;;344768;642815;650101;724185;717204;661583;558544;480454;19480;;;;;
117;Cofco - Potirendaba;;285102;546879;491717;539524;548349;504152;412758;258271;;;;;;
118;Cofco - Meridiano;;302057;579528;561863;599374;608129;539394;494146;360166;;;;;;
119;Cofco - Catanduva;;333748;610857;603964;644749;679851;585113;507147;309798;;;;;;
120;Cocal PPT;380369;328337;454746;297551;515111;528261;436958;322614;232763;;;;;;
121;Cocal NRD;544002;423935;676447;493996;685086;821359;710851;454177;386273;;;;;;
122;Clealco - Queiroz;;110994;521652;396331;636984;615203;517904;434476;405355;;;;;;
123;Clealco - Clementina;;87150;343016;222463;364042;399238;357902;266768;282179;;;;;;
124;Cevasa;;117876;368480;313553;373533;396602;322596;224106;22522;;;;;;
125;Cerradăo;;265779;780296;888020;967618;889446;796356;714492;427308;;;;;;
126;Cerradinho Bioenergia;;407156;701423;601443;824245;749601;698543;584300;445865;39345;;;;;
127;Participante 127;;189233;356082;336250;364292;368787;337517;344567;299025;4478;;;;;
128;Cargill Bioenergia - USF;;221069;591526;612663;739002;645091;602544;566841;526684;28944;;;;;
129;Cargill Bioenergia - URD;;253510;488325;453377;509358;469710;402534;352855;95033;;;;;;
130;Cananova - Mirassol D Oeste;;23561;116116;185085;160167;131358;175006;205160;265536;;;;;;
131;Cananova - Lambari D Oeste;;84629;221390;216464;243573;222884;212009;180739;33937;;;;;;
132;CMAA - Vale do Tijuco;;322810;699644;662950;650299;608939;515382;439569;47031;;;;;;
133;CMAA - Canápolis;;187610;269124;259459;281046;253930;208721;200153;90104;;;;;;
134;Bunge - Rio Vermelho;;;481678;423153;567709;534249;512914;376074;353160;;;;;;
135;Bunge - Nova Unialco;;135554;393253;267867;410348;413610;367496;285732;279653;;;;;;
136;Branco Peres;;92417;241112;217527;265337;238399;229573;205993;196208;;;;;;
137;Bevap;;154822;494550;476487;476971;477670;448086;451388;38202;;;;;;
138;Batatais;;299515;552558;447730;544449;551541;490112;369561;52145;;;;;;
139;Bandeirantes;;124501;270642;118683;292660;242908;271409;106832;;;;;;;
140;Bambuí Bioenergia;;20505;181631;160230;154389;166847;142834;63620;;;;;;;
141;Balbo - Uberaba;;146527;352261;445558;374597;348732;406262;268843;327195;;;;;;
142;Balbo - Santo Antonio;;8675;437157;417120;442031;456523;441913;326625;357171;;;;;;
143;BP - Tropical;72169;410941;656658;558171;731474;664937;580767;508137;14475;;;;;;
144;BP - Santa Juliana;;170124;407048;404889;425659;379405;189789;;;;;;;;
145;BP - Pedro Afonso;18925;262292;331068;309654;326681;293920;278683;157191;;;;;;;
146;BP - Ouroeste;85716;199893;277445;205633;288770;256419;226656;26581;;;;;;;
147;BP - Monte Verde;;42353;149368;128613;188504;168192;159441;30064;;;;;;;
148;BP - Moema;18358;206395;519774;509919;539061;491017;382931;223759;;;;;;;
149;BP - Itumbiara;28389;211305;320219;312497;323385;293898;220284;123331;;;;;;;
150;BP - Ituiutaba;30238;150069;269850;246049;273732;258541;225765;128036;;;;;;;
151;BP - Itapagipe;104249;161300;256324;259562;278600;211085;199388;93100;;;;;;;
152;BP - Guariroba;13872;155865;240272;225856;265301;274943;220586;170318;;;;;;;
153;BP - Frutal;73855;192921;308907;271293;315113;304897;279993;163652;;;;;;;
154;Atvos - Água Emendada;0;7100;348005;373979;443077;376336;333001;293666;132747;0;0;;;;
155;Atvos - Santa Luzia I;0;89378;636657;656156;787050;699430;670313;467215;378868;210245;0;;;;
156;Atvos - Rio Claro;0;120994;470997;470075;532220;497514;444560;375169;252565;2463;0;;;;
157;Atvos - Polo SP;0;276250;501130;390804;696314;665136;588913;391086;351157;212487;0;;;;
158;Atvos - Morro Vermelho;0;80422;385661;407089;469058;470594;459654;362528;323790;10942;0;;;;
159;Atvos - Eldorado;0;31063;509467;582592;694479;655991;657756;367996;379833;295236;0;;;;
160;Atvos - Costa Rica;0;87181;385432;423372;465154;456149;444279;364164;306356;46123;0;;;;
161;Atvos - Alto Taquari;0;34185;365986;387386;442039;467561;385156;301743;0;0;0;;;;
162;Participante 162;;72230;218599;170929;229476;218498;206816;184556;232229;;;;;;
163;Participante 163;;234420;519048;406574;615622;542697;600544;500607;361891;;;;;;
164;Participante 164;;319554;534413;390588;670266;623915;615429;444491;310016;;;;;;
165;Aroeira;416150;321665;495256;511674;569601;523583;453506;238711;;;;;;;
166;Araporă Bioenergia;121594;180648;240983;208336;222074;210116;193456;142952;;;;;;;
167;Aralco - Nova Aralco;;24602;749591;697588;788677;844506;824277;537747;;;;;;;
168;Alta Mogiana;;410387;1009805;1001091;1105819;1068707;935743;674960;;;;;;;
169;Alcoeste;;144946;337025;319161;325947;331272;322571;236544;132721;;;;;;
170;Agroterenas - Rio Brilhante;;7045;113142;131842;154973;137034;125674;63713;89595;107172;;;;;
171;Agroterenas - Parag. Pta;;87183;373576;199710;331670;349885;367089;249000;258585;243700;;;;;
172;Agroterenas - Maracaí;;80730;315257;224737;440331;451643;374198;230048;268127;6826;;;;;
173;Agroterenas - Anaurilândia;;12485;89852;91962;127559;134899;188236;133297;83719;25177;;;;;
174;Agropéu;;;175875;159615;181430;174869;146407;146824;31058;;;;;;
175;Participante 175;121256;268783;411281;296391;563025;485477;490361;346305;309497;142612;;;;;
176;Adecoagro - Monte Alegre;5311;86147;172815;133858;124812;199961;124838;79221;;;;;;;
177;Adecoagro - Ivinhema;439568;;762839;665748;847984;807052;783206;451862;405971;363135;337611;;;;
178;Adecoagro - Angélica;343699;;628580;549007;663697;673900;657696;405364;385191;277130;337611;;;;
