Benchmarking CTC - Safra 2025 - Total de área (ha) colhida męs a męs ;;;;;;;;;;;;;;
;Participante;Mar;Abr;Mai;Jun;Jul;Ago;Set;Out;Nov;Dez;Jan;Fev;Média
1;Água Bonita;;981;1776;1016;1592;2098;1435;2060;784;911;;;
2;Zilor - Quatá;;3680;4848;4196;5043;2845;5479;6040;6022;4197;;;
3;Zilor - Barra Grande;;1316;1820;1303;2614;3182;3585;3563;1746;;;;
4;Participante 4;;103;1102;467;336;413;338;608;1253;551;;;
5;Vale do Paracatu Bioenergia SA;;;2858;2600;3124;2490;2464;;;;;;
6;Umoe Bioenergy;3443;1841;3491;2324;4137;5000;2801;3113;3333;1758;;;
7;Uisa;;2468;5019;4942;5933;6159;6700;5048;9068;4861;;;
8;UPI - Săo Luiz;;626;3791;1748;3273;2538;2504;2245;636;;;;
9;Tietę - Ubarana;;1084;2973;2126;2039;1945;1718;3688;2833;;;;
10;Tietę - Paraíso;;1717;3620;3580;2809;2040;2467;3561;2542;;;;
11;Tereos - Vertente;;1749;3060;2833;2856;2791;3523;3632;1811;;;;
12;Tereos - Tanabi;;3155;5481;3855;3589;3510;5748;5211;;;;;
13;Tereos - S.José;;425;1540;1310;2418;2082;2743;2380;2228;;;;
14;Tereos - Mandu;;473;4768;2464;2381;2634;2908;2376;2053;;;;
15;Tereos - Cruz Alta;;3215;4448;2883;3654;4513;4219;3906;2308;;;;
16;Tereos - Andrade;;396;763;748;676;1134;1466;1139;121;;;;
17;Săo Martinho - Santa Cruz;;3592;7300;7174;8892;6096;6658;9513;5014;;;;
18;Săo Martinho - Matriz;;5069;9575;5449;9195;9350;7673;7044;12457;;;;
19;Săo Martinho - Iracema;;3717;2519;2644;2243;3895;3021;3741;3033;;;;
20;Săo Martinho - Boa Vista;;4204;4986;5552;4722;8187;6963;6483;13570;3624;;;
21;Săo Manoel;;2955;6246;3828;5712;4627;4635;4891;4435;;;;
22;Săo Luiz SA;;178;2835;2931;4663;5210;4166;3831;2944;;;;
23;Săo Joăo;;2659;4774;2394;3069;3085;4327;1702;;;;;
24;Săo José Estiva;;;5457;5040;4000;4263;6604;7231;6071;261;;;
25;Săo Domingos;;1962;3628;1888;2124;2582;2959;4381;5959;;;;
26;Participante 26;;433;3137;2563;3131;3137;3294;3127;2963;739;;;
27;Santo Ângelo;1775;4538;5719;5657;5875;6310;6928;5950;4957;;;;
28;Santa Terezinha - Terra Rica;1023;2217;2693;2367;3064;3791;3468;2185;2679;2262;;;
29;Santa Terezinha - Tapejara;1943;2356;3883;1629;3397;3191;4310;2663;3754;4093;;;
30;Santa Terezinha - Rondon;2013;1975;2702;1601;2759;2060;2583;2519;1522;1089;;;
31;Santa Terezinha - Rio Paraná;;;776;352;888;730;745;375;173;109;;;
32;Santa Terezinha - Paranacity;2140;2867;4162;3041;4813;4942;3951;3427;3542;1875;;;
33;Santa Terezinha - Moreira Sales;766;771;921;746;1671;1498;1457;1067;1046;245;;;
34;Santa Terezinha - Ivaté;2673;2133;3295;2771;3926;4376;3590;1891;2101;1452;;;
35;Santa Terezinha - Iguatemi;256;1579;1247;812;2356;2481;3810;1748;1033;1300;;;
36;Santa Terezinha - Cidade Gaúcha;1421;2287;2555;1807;2932;2945;2340;3104;1656;1592;;;
37;Santa Maria Pilon;;;1164;1222;1370;1327;1572;1548;2885;92;;;
38;Participante 38;;22;5933;5511;6320;5520;6787;7009;7676;;;;
39;Participante 39;;77;5336;5231;6070;4885;5913;4753;5698;;;;
40;Santa Fé;;1871;6202;3479;4306;3768;5105;5916;1548;;;;
41;Santa Adélia - Polo Noroeste;;312;4290;3437;1971;3021;4868;5558;6259;4405;;;
42;Santa Adélia - Jaboticabal;;1893;2209;1551;1929;1556;988;2432;3717;;;;
43;Sada Bioenergia;;;146;1622;1820;1474;1752;1624;395;;;;
44;Participante 44;;536;2483;2187;2231;3041;2090;2032;4373;4954;;;
45;Raízen - V. do Rosário;;34;2361;3787;5851;6492;5415;9029;2771;;;;
46;Raízen - Univalem;;863;3783;2553;3486;3715;4315;3114;3958;938;;;
47;Raízen - Săo Francisco;1418;842;1295;1077;1952;1822;1965;1696;2339;282;;;
48;Raízen - Santa Elisa;;;1142;2464;1995;2604;;;4708;;;;
49;Raízen - Santa Cândida;;263;4146;3309;4061;1918;1785;1106;5;;;;
50;Raízen - Rio Brilhante;1181;1866;4084;3697;5079;4887;3483;723;453;;;;
51;Raízen - Rafard;470;218;642;213;516;606;763;756;360;2;;;
52;Raízen - Passa Tempo;982;1223;3650;3736;4479;5090;4966;4609;4102;;;;
53;Raízen - Paraíso;;377;2422;1659;2463;2358;2398;236;;;;;
54;Raízen - Mundial;;730;1729;1500;2314;2611;2599;2470;2225;;;;
55;Raízen - Leme;;446;1893;933;1295;1548;2229;1674;;;;;
56;Raízen - Lagoa da Prata;;1209;4057;2886;5006;5326;5145;3885;288;;;;
57;Raízen - Junqueira;;175;2232;2093;2498;2515;3021;2259;;;;;
58;Raízen - Jataí;;1022;2763;2779;3607;3603;3672;4633;3312;12;;;
59;Raízen - Ipaussu;;158;2352;1178;3752;3697;3551;2250;;;;;
60;Raízen - Gasa;;954;3536;3659;4277;5393;6108;4561;4475;2884;;;
61;Raízen - Diamante;;561;3774;2721;3939;5057;4669;5504;127;;;;
62;Raízen - Destivale;;190;655;1548;1637;2143;1607;1574;923;2520;;;
63;Raízen - Da Serra;;875;2412;2146;2437;2807;4592;153;;;;;
64;Raízen - Da Barra;;715;5661;2481;5497;5679;7192;2849;1301;;;;
65;Raízen - Costa Pinto;172;262;597;390;685;777;536;1163;678;79;;;
66;Raízen - Continental;754;1195;1800;1579;2133;1589;2271;606;;;;;
67;Raízen - Caarapó;;124;3773;2923;3554;4114;5844;4291;2886;4246;;;
68;Raízen - Bonfim;;702;3953;3392;4473;5089;3134;2898;;;;;
69;Raízen - Benálcool;;292;1150;1113;1286;1955;2019;978;2330;1423;;;
70;Raízen - Araraquara;;455;2462;2822;4030;4146;3190;2076;;;;;
71;Pedra - Ipę;;4207;4378;3979;5428;4871;4754;4489;;;;;
72;Pedra - Da Pedra;;2900;6760;6312;6424;6731;2289;5636;;;;;
73;Pedra - Cedro;;;;;;594;902;2205;;;;;
74;Pedra - Buriti;;;2724;2368;3306;3014;4153;3133;;;;;
75;Participante 75;;527;757;94;27;103;81;318;657;523;;;
76;Nova América - Tarumă;451;1750;4216;2642;5347;5675;4572;3796;2914;2286;;;
77;Nardini - Vista Alegre;;2051;7311;6777;7974;8245;7783;8661;4254;;;;
78;Nardini - Aporé;;157;2752;2634;3548;3258;3145;3142;;;2552;;
79;Participante 79;;;875;724;905;815;1215;1532;;;;;
80;Melhoramentos - VDP;1180;1871;2703;3001;3673;3256;3013;2720;3670;1985;;;
81;Melhoramentos - NL;1748;1640;2821;2183;3214;3080;2123;2350;2148;1681;;;
82;Melhoramentos - JS;;3686;3934;2525;5237;4745;4806;3194;3139;1725;;;
83;Londra;1166;1306;1228;511;1530;1388;1338;1658;1504;733;;;
84;Lins;2637;5985;6830;5899;5279;5820;6798;7093;3588;;;;
85;Laguna;992;1376;2488;1853;3117;2428;2071;1004;1273;780;;;
86;Jalles - Santa Vitória;;911;4674;4566;5379;5759;5752;4617;;;;;
87;Jalles - Otávio Lage;;2804;4278;4110;3912;4233;4167;4359;893;;;;
88;Jalles - Matriz;;2601;4213;5190;4976;4744;5354;4967;1146;;;;
89;Jacarezinho;;1726;1861;1255;1888;1906;1373;1976;909;342;;;
90;Itajobi;;3563;2638;1718;1623;2491;3179;2505;217;;;;
91;Ipiranga - Passos;;290;791;1027;1756;1478;2480;1606;1205;751;;;
92;Ipiranga - Mococa;;1539;3992;3064;3283;2278;4462;4655;3258;1267;;;
93;Ipiranga - Iacanga;;2919;5500;3644;4335;3945;6059;6118;6227;;;;
94;Ipiranga - Descalvado;696;2313;3504;2780;3345;3110;4295;3853;;;;;
95;Guaira;;2221;4448;5273;4321;4869;4704;4152;;;;;
96;Goiasa;;2537;2298;1732;3844;2543;3911;4298;1714;;;;
97;Participante 97;;;1287;1428;1401;1718;1597;1489;495;;;;
98;Ferrari;;2659;5247;4458;3798;4012;3285;3400;3272;;;;
99;Ester;;1445;2062;1997;708;1692;1717;2786;;;;;
100;Energética Sta Helena;3456;962;3155;3222;3968;5426;4323;2371;1091;3993;;;
101;Energética Serranópolis;;127;2122;2266;2598;2606;;;;;;;
102;Diana;356;1403;2172;1743;1639;1318;1139;935;1651;121;;;
103;Denusa;;2202;1876;1565;1689;1228;2141;2403;630;;;;
104;Participante 104;;3508;5137;5538;5218;5100;6139;5345;3769;;;;
105;Participante 105;;4398;5613;5330;5232;5554;5907;5197;640;;;;
106;Della Coletta;;755;2902;6476;3024;2070;3082;3217;1678;;;;
107;Dacalda;;1289;1100;259;199;281;488;655;403;417;;;
108;Da Mata;;;7188;6059;4885;6964;7363;6824;7958;4564;;;
109;Cox Energy - Coxag;;;2773;3079;3604;3776;4117;3071;;;;;
110;Coruripe - Lim. Oeste;;1492;2634;2291;3226;7763;2655;2943;2169;;;;
111;Coruripe - Iturama;;2135;1329;1502;1985;2130;1704;2544;1783;;;;
112;Coruripe - Carneirinho;;1809;2255;2643;1888;3031;2853;3402;2488;;;;
113;Colombo - Santa Albertina;;774;3344;11278;3226;4003;3803;3905;3609;;;;
114;Colombo - Palestina;;1322;3069;2134;2880;3228;3745;3551;1059;;;;
115;Colombo - Ariranha;;87;8847;6218;4382;4261;7290;7995;8515;3419;;;
116;Cofco - Sebastianópolis;;2677;5592;5975;5653;4179;6254;7075;8330;214;;;
117;Cofco - Potirendaba;;2487;5807;4564;4467;4619;6077;5440;6573;;;;
118;Cofco - Meridiano;;2458;4680;4357;5783;4959;4566;5149;6484;91;;;
119;Cofco - Catanduva;;2647;4883;4881;4703;5950;6539;5949;4533;;;;
120;Cocal PPT;5421;4058;5371;4016;6368;7329;4830;3285;3699;;;;
121;Cocal NRD;7504;6721;8625;7397;7840;9037;8142;6273;5864;;;;
122;Clealco - Queiroz;;1528;3277;1282;1973;1395;1636;1839;935;;;;
123;Clealco - Clementina;;1211;593;272;619;320;986;170;94;;;;
124;Cevasa;;318;2370;1539;2192;2268;2422;3868;589;;;;
125;Cerradăo;;1929;7110;5577;4687;4214;5222;4965;4429;;;;
126;Cerradinho Bioenergia;;4499;3836;3671;5044;4911;6124;5507;5067;412;;;
127;Participante 127;;1776;2084;795;665;542;1792;3989;4683;606;;;
128;Cargill Bioenergia - USF;;1573;6643;7926;9127;8775;9709;8542;8562;2905;;;
129;Cargill Bioenergia - URD;;2586;5338;5533;6449;6607;6169;6288;2908;;;;
130;Cananova - Mirassol D Oeste;;;43;166;1570;2788;1354;;3613;;;;
131;Cananova - Lambari D Oeste;;866;2336;2439;2093;1956;2214;2423;378;;;;
132;CMAA - Vale do Tijuco;;3162;8716;7504;8811;9151;8622;8928;3828;;;;
133;CMAA - Canápolis;;2285;2797;4016;3726;3863;3256;3661;2670;;;;
134;Bunge - Rio Vermelho;;;4384;3457;6447;6117;6505;5781;5659;;;;
135;Bunge - Nova Unialco;;1055;2505;674;4506;4706;5079;4691;3625;;;;
136;Branco Peres;;959;2767;2088;2339;2354;2191;1709;2541;;;;
137;Bevap;;1571;4233;2248;2651;2948;3199;3893;784;;;;
138;Batatais;;4199;4933;3558;4220;3696;4891;4952;748;;;;
139;Bandeirantes;;1278;2871;1553;3385;2428;3131;1367;;;;;
140;Bambuí Bioenergia;;365;2786;2434;2383;2595;2340;1051;;;;;
141;Balbo - Uberaba;;1152;2258;2836;1850;1197;2258;703;3922;;;;
142;Balbo - Santo Antonio;;103;2246;1195;1770;1344;1799;1873;3061;;;;
143;BP - Tropical;124;3966;4925;3718;4646;5275;5095;6962;1089;;;;
144;BP - Santa Juliana;;2373;6945;6348;6884;8803;5377;;;;;;
145;BP - Pedro Afonso;;3595;4571;4001;4591;4589;4609;4294;;;;;
146;BP - Ouroeste;1197;2865;3686;3158;5321;3930;4699;1130;;;;;
147;BP - Monte Verde;;646;1449;1313;2119;2354;2346;867;;;;;
148;BP - Moema;;3264;6319;6511;8361;9705;8956;8360;;;;;
149;BP - Itumbiara;107;1961;2550;2944;2403;2560;2388;592;;;;;
150;BP - Ituiutaba;287;2723;3914;4241;3531;5445;5008;4050;;;;;
151;BP - Itapagipe;979;1811;3905;3477;3949;4371;3819;3380;;;;;
152;BP - Guariroba;205;1948;3813;3401;4065;4111;4198;5288;;;;;
153;BP - Frutal;945;2071;4146;3279;3597;4914;4371;4266;24;;;;
154;Atvos - Água Emendada;;;1905;1945;2390;2259;2075;1891;2131;;;;
155;Atvos - Santa Luzia I;;475;4727;3748;4986;4364;4099;5421;2851;3380;;;
156;Atvos - Rio Claro;;723;4201;3828;4684;4352;4844;5543;5311;;;;
157;Atvos - Polo SP;;1264;4421;2198;4493;5103;5074;4980;3985;5308;;;
158;Atvos - Morro Vermelho;;600;4086;3315;4026;4056;4623;4211;6402;155;;;
159;Atvos - Eldorado;185;165;2748;2939;3943;3859;4411;2854;3681;1825;;;
160;Atvos - Costa Rica;;811;3470;4740;4437;4332;3764;4416;4935;1725;;;
161;Atvos - Alto Taquari;;43;3296;2925;3558;4020;3556;3976;;;;;
162;Participante 162;;656;2476;1699;2969;2321;2527;2181;3738;;;;
163;Participante 163;;2724;5061;4245;7434;7512;8897;8885;6892;;;;
164;Participante 164;;3543;6298;4818;9039;8237;9070;7814;5657;;;;
165;Aroeira;4134;1362;2342;2895;3007;2755;2380;4997;;;;;
166;Araporă Bioenergia;1409;2303;3453;2836;3111;3443;3524;2485;;;;;
167;Aralco - Nova Aralco;;25;5639;4376;1759;3137;2068;3724;;;;;
168;Alta Mogiana;;5210;10200;8100;7454;7921;9160;7269;;;;;
169;Alcoeste;;1315;4671;4051;3873;3565;4742;4365;2653;;;;
170;Agroterenas - Rio Brilhante;;;1061;1791;1339;2491;1691;1574;1153;1849;;;
171;Agroterenas - Parag. Pta;;97;2972;2855;2770;3859;4148;3437;2931;3775;;;
172;Agroterenas - Maracaí;;251;2955;2262;4540;5179;4721;3671;3490;227;;;
173;Agroterenas - Anaurilândia;;32;647;517;1219;1232;1687;1282;878;469;;;
174;Agropéu;;;2510;2264;2376;2198;2087;2436;693;;;;
175;Participante 175;1106;3417;4921;3271;6626;6601;6103;4217;3760;2513;;;
176;Adecoagro - Monte Alegre;66;1087;2167;1764;1589;3064;2055;1447;;;;;
177;Adecoagro - Ivinhema;7558;;8524;7606;9061;16012;11304;5804;3289;3183;1124;;
178;Adecoagro - Angélica;5347;;7031;6800;6822;8283;8599;3964;2416;3227;2521;;
