CHV;Cµdigo Fazenda;CD_UPNIVEL3;DT_ANALISE;NIVEL INFESTAúûO;;Nivel de InfestaÓÐo;
100020001;10002;1;20/01/2016;B;;A;Alto
100030001;10003;1;09/06/2020;A;;M;MÕdio
100030002;10003;2;09/06/2020;A;;B;Baixo
100030005;10003;5;09/06/2020;B;;;
100030007;10003;7;09/06/2020;B;;;
100030009;10003;9;09/06/2020;B;;;
100040001;10004;1;20/01/2016;B;;;
100050001;10005;1;10/05/2016;B;;;
103030001;10303;1;21/12/2016;B;;;
103040001;10304;1;20/01/2016;B;;;
103080024;10308;24;22/04/2020;A;;;
103080025;10308;25;22/04/2020;A;;;
103080026;10308;26;22/04/2020;A;;;
103080027;10308;27;22/04/2020;A;;;
103080028;10308;28;22/04/2020;A;;;
103080029;10308;29;22/04/2020;A;;;
103080030;10308;30;22/04/2020;A;;;
103080031;10308;31;22/04/2020;A;;;
103080032;10308;32;22/04/2020;A;;;
103080033;10308;33;22/04/2020;M;;;
103080034;10308;34;22/04/2020;M;;;
103100001;10310;1;28/04/2020;B;;;
103100002;10310;2;28/04/2020;B;;;
103100003;10310;3;28/04/2020;B;;;
103100004;10310;4;28/04/2020;B;;;
103100005;10310;5;28/04/2020;B;;;
103100006;10310;6;28/04/2020;B;;;
103100007;10310;7;28/04/2020;M;;;
103100008;10310;8;28/04/2020;B;;;
103100009;10310;9;28/04/2020;B;;;
103100010;10310;10;28/04/2020;B;;;
103100011;10310;11;28/04/2020;B;;;
103100012;10310;12;28/04/2020;B;;;
103100013;10310;13;28/04/2020;B;;;
103100027;10310;27;23/07/2020;B;;;
103100028;10310;28;23/07/2020;B;;;
103100029;10310;29;23/07/2020;B;;;
103100030;10310;30;23/07/2020;B;;;
103100031;10310;31;23/07/2020;B;;;
103100036;10310;36;23/07/2020;B;;;
103100037;10310;37;23/07/2020;B;;;
103100038;10310;38;23/07/2020;B;;;
103100039;10310;39;23/07/2020;B;;;
103100056;10310;56;23/07/2020;B;;;
103100057;10310;57;23/07/2020;B;;;
103100060;10310;60;23/07/2020;B;;;
103100061;10310;61;23/07/2020;B;;;
103100062;10310;62;23/07/2020;B;;;
103100069;10310;69;23/07/2020;B;;;
103100070;10310;70;23/07/2020;B;;;
103100082;10310;82;01/08/2020;B;;;
103100083;10310;83;01/08/2020;B;;;
103100086;10310;86;23/07/2020;B;;;
103100091;10310;91;01/08/2020;B;;;
103100092;10310;92;01/08/2020;B;;;
103100093;10310;93;01/08/2020;B;;;
103100095;10310;95;23/07/2020;B;;;
103100096;10310;96;23/07/2020;B;;;
103100097;10310;97;23/07/2020;B;;;
103100110;10310;110;23/07/2020;A;;;
103100111;10310;111;23/07/2020;A;;;
103100119;10310;119;23/07/2020;M;;;
103100120;10310;120;23/07/2020;M;;;
103100121;10310;121;23/07/2020;M;;;
103100122;10310;122;23/07/2020;M;;;
103100129;10310;129;23/07/2020;B;;;
103100130;10310;130;23/07/2020;B;;;
103100132;10310;132;01/08/2020;B;;;
103100135;10310;135;01/08/2020;B;;;
103100137;10310;137;23/07/2020;B;;;
103100138;10310;138;23/07/2020;B;;;
103100141;10310;141;23/07/2020;B;;;
103110047;10311;47;02/03/2022;A;;;
103110049;10311;49;11/01/2022;M;;;
103110050;10311;50;11/01/2022;B;;;
103110052;10311;52;11/01/2022;A;;;
103110227;10311;227;01/03/2021;B;;;
103110228;10311;228;01/03/2021;B;;;
103110229;10311;229;01/03/2021;B;;;
103110230;10311;230;01/03/2021;B;;;
103110231;10311;231;01/03/2021;B;;;
103110232;10311;232;01/03/2021;B;;;
103110233;10311;233;01/03/2021;B;;;
103110234;10311;234;01/03/2021;B;;;
103110235;10311;235;01/03/2021;B;;;
103110236;10311;236;01/03/2021;B;;;
103110237;10311;237;01/03/2021;B;;;
103110241;10311;241;01/03/2021;B;;;
103110242;10311;242;01/03/2021;A;;;
103110243;10311;243;01/03/2021;A;;;
103110244;10311;244;01/03/2021;A;;;
103110245;10311;245;01/03/2021;A;;;
103110246;10311;246;01/03/2021;A;;;
103120001;10312;1;21/12/2023;A;;;
103120006;10312;6;21/12/2023;B;;;
103120013;10312;13;28/04/2020;A;;;
103120014;10312;14;28/04/2020;A;;;
103120015;10312;15;22/04/2020;A;;;
103120016;10312;16;22/04/2020;A;;;
103120017;10312;17;22/04/2020;M;;;
103120018;10312;18;22/04/2020;A;;;
103160009;10316;9;21/12/2023;A;;;
103160010;10316;10;21/12/2023;A;;;
103160014;10316;14;11/01/2022;A;;;
103160027;10316;27;11/01/2022;A;;;
103160030;10316;30;11/01/2022;A;;;
103160032;10316;32;11/01/2022;A;;;
103160045;10316;45;11/01/2022;A;;;
103160053;10316;53;11/01/2022;M;;;
103160054;10316;54;11/01/2022;A;;;
103170001;10317;1;22/04/2020;A;;;
103170002;10317;2;22/04/2020;M;;;
103170003;10317;3;22/04/2020;B;;;
103170004;10317;4;22/04/2020;B;;;
103170005;10317;5;22/04/2020;B;;;
103170006;10317;6;22/04/2020;M;;;
103170007;10317;7;22/04/2020;A;;;
103170008;10317;8;22/04/2020;A;;;
103170009;10317;9;22/04/2020;A;;;
103170010;10317;10;22/04/2020;A;;;
103170011;10317;11;22/04/2020;A;;;
103170012;10317;12;22/04/2020;M;;;
103170013;10317;13;22/04/2020;B;;;
103170014;10317;14;22/04/2020;A;;;
103170015;10317;15;22/04/2020;B;;;
103170016;10317;16;22/04/2020;B;;;
103170017;10317;17;22/04/2020;B;;;
103170018;10317;18;22/04/2020;B;;;
103170019;10317;19;22/04/2020;B;;;
103170020;10317;20;22/04/2020;B;;;
103170021;10317;21;22/04/2020;M;;;
103250001;10325;1;05/01/2022;A;;;
103250002;10325;2;21/12/2023;A;;;
103250003;10325;3;05/01/2022;A;;;
103250004;10325;4;27/01/2021;B;;;
103250005;10325;5;11/05/2023;B;;;
103250006;10325;6;11/05/2023;M;;;
103250007;10325;7;21/12/2023;M;;;
103250008;10325;8;27/01/2021;B;;;
103250017;10325;17;27/01/2021;M;;;
103250020;10325;20;27/01/2021;M;;;
103250021;10325;21;27/01/2021;M;;;
103250024;10325;24;27/01/2021;M;;;
103250025;10325;25;27/01/2021;M;;;
103250028;10325;28;27/01/2021;M;;;
103250029;10325;29;27/01/2021;M;;;
103250030;10325;30;27/01/2021;A;;;
103250031;10325;31;27/01/2021;A;;;
103250032;10325;32;27/01/2021;M;;;
103250033;10325;33;27/01/2021;M;;;
103250043;10325;43;27/01/2021;A;;;
103250050;10325;50;27/01/2021;B;;;
103250051;10325;51;27/01/2021;B;;;
103250052;10325;52;27/01/2021;B;;;
103250053;10325;53;27/01/2021;B;;;
103250062;10325;62;27/01/2021;B;;;
103250063;10325;63;27/01/2021;B;;;
103250064;10325;64;27/01/2021;B;;;
103250068;10325;68;27/01/2021;B;;;
103250069;10325;69;27/01/2021;B;;;
103250070;10325;70;27/01/2021;B;;;
103250071;10325;71;27/01/2021;B;;;
103270001;10327;1;11/01/2022;M;;;
103270003;10327;3;11/01/2022;B;;;
103270004;10327;4;11/01/2022;A;;;
103270005;10327;5;11/01/2022;A;;;
103270006;10327;6;11/01/2022;M;;;
103270018;10327;18;02/05/2019;B;;;
103270019;10327;19;02/05/2019;B;;;
103270020;10327;20;02/05/2019;B;;;
103270021;10327;21;02/05/2019;B;;;
103270022;10327;22;02/05/2019;B;;;
103270023;10327;23;02/05/2019;B;;;
103270024;10327;24;02/05/2019;B;;;
103270025;10327;25;02/05/2019;B;;;
103270026;10327;26;02/05/2019;B;;;
103270027;10327;27;02/05/2019;B;;;
103270028;10327;28;02/05/2019;B;;;
103270029;10327;29;02/05/2019;B;;;
103270030;10327;30;02/05/2019;B;;;
103270031;10327;31;02/05/2019;B;;;
103280001;10328;1;22/02/2017;B;;;
103280002;10328;2;02/04/2019;B;;;
103280003;10328;3;05/01/2022;B;;;
103280005;10328;5;02/04/2019;B;;;
103280010;10328;10;07/06/2020;B;;;
103280011;10328;11;07/06/2020;B;;;
103280014;10328;14;07/06/2020;B;;;
103280015;10328;15;02/04/2019;B;;;
103280017;10328;17;07/06/2020;B;;;
103280021;10328;21;22/02/2017;B;;;
103280024;10328;24;02/04/2019;B;;;
103280025;10328;25;02/04/2019;B;;;
103280026;10328;26;07/06/2020;B;;;
103280029;10328;29;07/06/2020;M;;;
103280033;10328;33;07/06/2020;A;;;
103280034;10328;34;07/06/2020;A;;;
103280035;10328;35;22/02/2017;B;;;
103280036;10328;36;07/06/2020;M;;;
103280038;10328;38;07/06/2020;M;;;
103280039;10328;39;07/06/2020;B;;;
103310001;10331;1;20/01/2016;B;;;
103370001;10337;1;11/01/2022;B;;;
103370002;10337;2;28/04/2020;A;;;
103370004;10337;4;28/04/2020;A;;;
103370005;10337;5;28/04/2020;A;;;
103370006;10337;6;28/04/2020;A;;;
103370007;10337;7;28/04/2020;A;;;
103370008;10337;8;28/04/2020;M;;;
103370009;10337;9;28/04/2020;A;;;
103370011;10337;11;20/01/2017;B;;;
103370013;10337;13;20/01/2017;B;;;
103370015;10337;15;20/01/2017;B;;;
103370019;10337;19;20/01/2017;B;;;
103370022;10337;22;20/01/2017;B;;;
104440003;10444;3;09/06/2020;A;;;
104440004;10444;4;09/06/2020;A;;;
104440005;10444;5;09/06/2020;A;;;
104440007;10444;7;09/06/2020;B;;;
104440008;10444;8;09/06/2020;B;;;
104450001;10445;1;20/01/2016;B;;;
201000001;20100;1;21/12/2023;A;;;
201000002;20100;2;21/12/2023;A;;;
201000004;20100;4;21/12/2023;M;;;
201000006;20100;6;21/12/2023;B;;;
201000008;20100;8;21/12/2023;A;;;
201000037;20100;37;05/01/2022;M;;;
201000046;20100;46;03/04/2020;A;;;
201000047;20100;47;03/04/2020;A;;;
201000048;20100;48;03/04/2020;A;;;
201000058;20100;58;03/04/2020;M;;;
201000070;20100;70;03/04/2020;B;;;
201000071;20100;71;03/04/2020;B;;;
201000077;20100;77;11/05/2023;A;;;
201010001;20101;1;05/01/2022;M;;;
201010002;20101;2;05/01/2022;B;;;
201010003;20101;3;05/01/2022;M;;;
201010004;20101;4;05/01/2022;A;;;
201010006;20101;6;05/01/2022;M;;;
201010007;20101;7;05/01/2022;B;;;
201010016;20101;16;05/01/2022;B;;;
201010017;20101;17;05/01/2022;B;;;
201010018;20101;18;05/01/2022;M;;;
201010019;20101;19;05/01/2022;B;;;
201010022;20101;22;05/01/2022;A;;;
201010023;20101;23;05/01/2022;B;;;
201010025;20101;25;05/01/2022;B;;;
201010029;20101;29;05/01/2022;M;;;
201010031;20101;31;05/01/2022;B;;;
201010033;20101;33;05/01/2022;B;;;
201010034;20101;34;05/01/2022;B;;;
201010043;20101;43;05/01/2022;B;;;
201010044;20101;44;05/01/2022;B;;;
201020003;20102;3;01/08/2020;B;;;
201020004;20102;4;01/08/2020;B;;;
201020006;20102;6;01/08/2020;B;;;
201020007;20102;7;01/08/2020;B;;;
201020010;20102;10;01/08/2020;B;;;
203050001;20305;1;20/01/2016;B;;;
203050077;20305;77;01/08/2020;M;;;
203050078;20305;78;01/08/2020;M;;;
203050079;20305;79;01/08/2020;B;;;
203050080;20305;80;01/08/2020;B;;;
203050081;20305;81;01/08/2020;M;;;
203050097;20305;97;01/08/2020;B;;;
203050185;20305;185;17/12/2019;B;;;
203050186;20305;186;17/12/2019;M;;;
203050220;20305;220;17/12/2019;B;;;
203050226;20305;226;17/12/2019;M;;;
203050263;20305;263;11/05/2023;A;;;
203050292;20305;292;02/03/2022;A;;;
203050293;20305;293;02/03/2022;B;;;
203050294;20305;294;02/03/2022;B;;;
203050296;20305;296;02/03/2022;M;;;
203050297;20305;297;01/08/2020;B;;;
203050298;20305;298;27/03/2019;B;;;
203050299;20305;299;02/03/2022;A;;;
203050402;20305;402;02/03/2022;M;;;
203050408;20305;408;02/03/2022;A;;;
203050410;20305;410;02/03/2022;M;;;
203050412;20305;412;02/03/2022;A;;;
203080001;20308;1;05/01/2022;B;;;
203140001;20314;1;29/03/2019;B;;;
203140002;20314;2;29/03/2019;B;;;
203140003;20314;3;29/03/2019;B;;;
203140004;20314;4;29/03/2019;B;;;
203140005;20314;5;29/03/2019;B;;;
203140006;20314;6;29/03/2019;B;;;
203140007;20314;7;29/03/2019;B;;;
203140008;20314;8;29/03/2019;B;;;
203140009;20314;9;29/03/2019;B;;;
203140010;20314;10;29/03/2019;B;;;
203140011;20314;11;29/03/2019;B;;;
203140012;20314;12;29/03/2019;B;;;
203140013;20314;13;06/05/2020;B;;;
203140015;20314;15;29/03/2019;B;;;
203140017;20314;17;29/03/2019;B;;;
203140018;20314;18;03/12/2019;B;;;
203140019;20314;19;03/12/2019;B;;;
203140020;20314;20;03/12/2019;B;;;
203140021;20314;21;29/03/2019;B;;;
203140022;20314;22;29/03/2019;B;;;
203140023;20314;23;29/03/2019;B;;;
203140024;20314;24;29/03/2019;B;;;
203140025;20314;25;29/03/2019;B;;;
203140026;20314;26;29/03/2019;B;;;
203140027;20314;27;29/03/2019;B;;;
203140028;20314;28;29/03/2019;B;;;
203140029;20314;29;29/03/2019;B;;;
203140033;20314;33;29/03/2019;B;;;
203140034;20314;34;29/03/2019;B;;;
203140036;20314;36;29/03/2019;M;;;
203140037;20314;37;29/03/2019;B;;;
203140039;20314;39;29/03/2019;M;;;
203140041;20314;41;29/03/2019;B;;;
203140042;20314;42;29/03/2019;M;;;
203140044;20314;44;29/03/2019;B;;;
203140045;20314;45;29/03/2019;B;;;
203140047;20314;47;20/01/2017;B;;;
203140048;20314;48;29/03/2019;B;;;
203140056;20314;56;29/03/2019;B;;;
203140057;20314;57;29/03/2019;B;;;
203140059;20314;59;29/03/2019;B;;;
203140063;20314;63;29/03/2019;B;;;
203140064;20314;64;29/03/2019;B;;;
203140068;20314;68;29/03/2019;B;;;
203140069;20314;69;29/03/2019;B;;;
203140084;20314;84;06/05/2020;B;;;
203140085;20314;85;06/05/2020;B;;;
203140087;20314;87;06/05/2020;B;;;
203140089;20314;89;06/05/2020;B;;;
203140090;20314;90;06/05/2020;B;;;
203140091;20314;91;06/05/2020;B;;;
203140093;20314;93;06/05/2020;B;;;
203140095;20314;95;06/05/2020;B;;;
203140096;20314;96;06/05/2020;B;;;
203140098;20314;98;06/05/2020;B;;;
203140099;20314;99;06/05/2020;B;;;
203140101;20314;101;06/05/2020;B;;;
203140102;20314;102;06/05/2020;B;;;
203140103;20314;103;06/05/2020;B;;;
203140109;20314;109;20/01/2017;B;;;
203140111;20314;111;06/05/2020;B;;;
203140112;20314;112;06/05/2020;M;;;
203140113;20314;113;06/05/2020;B;;;
203140114;20314;114;06/05/2020;B;;;
203140115;20314;115;20/01/2017;B;;;
203140116;20314;116;06/05/2020;B;;;
203140117;20314;117;06/05/2020;B;;;
203140118;20314;118;02/03/2022;A;;;
203140120;20314;120;06/05/2020;A;;;
203140121;20314;121;06/05/2020;M;;;
203140122;20314;122;06/05/2020;M;;;
203140123;20314;123;06/05/2020;A;;;
203140125;20314;125;06/05/2020;B;;;
203140126;20314;126;06/05/2020;A;;;
203140129;20314;129;06/05/2020;B;;;
203140135;20314;135;06/05/2020;B;;;
203140136;20314;136;06/05/2020;B;;;
203140137;20314;137;06/05/2020;B;;;
203140138;20314;138;20/01/2017;B;;;
203140141;20314;141;20/01/2017;B;;;
203140143;20314;143;20/01/2017;B;;;
203140145;20314;145;06/05/2020;M;;;
203140151;20314;151;20/01/2017;B;;;
203140164;20314;164;20/01/2017;B;;;
203140165;20314;165;06/05/2020;B;;;
203140166;20314;166;06/05/2020;B;;;
203140168;20314;168;06/05/2020;B;;;
203140169;20314;169;06/05/2020;M;;;
203140488;20314;488;09/03/2020;M;;;
203140500;20314;500;29/05/2020;A;;;
203140502;20314;502;29/05/2020;A;;;
203140504;20314;504;29/05/2020;A;;;
203140505;20314;505;29/05/2020;A;;;
203140509;20314;509;29/05/2020;M;;;
203140510;20314;510;29/05/2020;M;;;
203140515;20314;515;29/05/2020;M;;;
203140518;20314;518;29/05/2020;A;;;
203140520;20314;520;29/05/2020;A;;;
203140522;20314;522;09/03/2020;B;;;
203140523;20314;523;09/03/2020;B;;;
203140524;20314;524;16/03/2020;B;;;
203140525;20314;525;16/03/2020;M;;;
203140526;20314;526;16/03/2020;B;;;
203140527;20314;527;16/03/2020;B;;;
203140528;20314;528;16/03/2020;B;;;
203140529;20314;529;16/03/2020;B;;;
203140530;20314;530;16/03/2020;M;;;
203140531;20314;531;09/03/2020;M;;;
203140532;20314;532;09/03/2020;B;;;
203140533;20314;533;09/03/2020;B;;;
203140534;20314;534;09/03/2020;M;;;
203140535;20314;535;09/03/2020;B;;;
203140536;20314;536;16/03/2020;M;;;
203140537;20314;537;16/03/2020;B;;;
203140538;20314;538;16/03/2020;B;;;
203140539;20314;539;16/03/2020;M;;;
203140540;20314;540;09/03/2020;B;;;
203140541;20314;541;09/03/2020;A;;;
203140542;20314;542;09/03/2020;B;;;
203140543;20314;543;09/03/2020;B;;;
203140544;20314;544;09/03/2020;B;;;
203140545;20314;545;09/03/2020;B;;;
203140546;20314;546;16/03/2020;B;;;
203140547;20314;547;16/03/2020;B;;;
203140548;20314;548;16/03/2020;B;;;
203140549;20314;549;16/03/2020;B;;;
203140550;20314;550;09/03/2020;B;;;
203140551;20314;551;09/03/2020;B;;;
203140552;20314;552;09/03/2020;M;;;
203140553;20314;553;09/03/2020;B;;;
203140554;20314;554;09/03/2020;B;;;
203140555;20314;555;09/03/2020;B;;;
203140556;20314;556;09/03/2020;M;;;
203140557;20314;557;09/03/2020;B;;;
203140558;20314;558;09/03/2020;B;;;
203140559;20314;559;09/03/2020;M;;;
203140560;20314;560;16/03/2020;B;;;
203140561;20314;561;16/03/2020;B;;;
203140562;20314;562;09/03/2020;M;;;
203140563;20314;563;09/03/2020;M;;;
203140564;20314;564;09/03/2020;B;;;
203140565;20314;565;09/03/2020;B;;;
203140566;20314;566;09/03/2020;B;;;
203140567;20314;567;16/03/2020;B;;;
203140568;20314;568;16/03/2020;B;;;
203140569;20314;569;09/03/2020;M;;;
203140570;20314;570;09/03/2020;M;;;
203140571;20314;571;09/03/2020;B;;;
203140572;20314;572;09/03/2020;M;;;
203140573;20314;573;16/03/2020;M;;;
203150001;20315;1;21/12/2023;B;;;
203150002;20315;2;30/05/2020;B;;;
203150003;20315;3;02/03/2022;A;;;
203150005;20315;5;27/01/2021;A;;;
203150006;20315;6;27/01/2021;B;;;
203150015;20315;15;27/01/2021;M;;;
