CHV;Cµdigo Fazenda;CD_UPNIVEL3;DT_ANALISE;NIVEL INFESTAúûO;;Nivel de InfestaÓÐo;
203150016;20315;16;27/01/2021;B;;;
203180001;20318;1;11/01/2022;A;;;
203180003;20318;3;03/04/2021;B;;;
203180004;20318;4;03/04/2021;B;;;
203180005;20318;5;03/04/2021;B;;;
203180006;20318;6;19/05/2020;A;;;
203180008;20318;8;19/05/2020;A;;;
203180010;20318;10;03/04/2021;B;;;
203180011;20318;11;03/04/2021;B;;;
203180012;20318;12;19/05/2020;A;;;
203180013;20318;13;19/05/2020;A;;;
203180014;20318;14;19/05/2020;A;;;
203180016;20318;16;03/04/2021;M;;;
203200020;20320;20;21/04/2023;B;;;
203200025;20320;25;22/02/2017;B;;;
203200029;20320;29;22/02/2017;B;;;
203200039;20320;39;22/02/2017;B;;;
203200040;20320;40;21/04/2023;B;;;
203210002;20321;2;21/01/2021;B;;;
203210003;20321;3;10/06/2020;A;;;
203210004;20321;4;10/06/2020;A;;;
203210005;20321;5;10/06/2020;A;;;
203210006;20321;6;21/01/2021;B;;;
203210008;20321;8;28/04/2019;B;;;
203210009;20321;9;28/04/2019;B;;;
203210010;20321;10;28/04/2019;B;;;
203210011;20321;11;28/04/2019;B;;;
203210043;20321;43;23/07/2020;B;;;
203220001;20322;1;24/02/2020;B;;;
203220002;20322;2;24/02/2020;M;;;
203220003;20322;3;24/02/2020;A;;;
203220004;20322;4;24/02/2020;M;;;
203220005;20322;5;24/02/2020;M;;;
203220006;20322;6;24/02/2020;A;;;
203220007;20322;7;24/02/2020;A;;;
203230001;20323;1;01/03/2021;B;;;
203230002;20323;2;01/03/2021;B;;;
203230003;20323;3;01/03/2021;B;;;
203230004;20323;4;01/03/2021;B;;;
203230005;20323;5;01/03/2021;B;;;
203230006;20323;6;01/03/2021;B;;;
203230007;20323;7;01/03/2021;B;;;
203230008;20323;8;06/05/2020;A;;;
203230009;20323;9;15/05/2020;A;;;
203230010;20323;10;15/05/2020;A;;;
203230011;20323;11;15/05/2020;A;;;
203230012;20323;12;15/05/2020;A;;;
203230013;20323;13;15/05/2020;A;;;
203230014;20323;14;15/05/2020;A;;;
203230015;20323;15;15/05/2020;B;;;
203230016;20323;16;15/05/2020;B;;;
203230017;20323;17;15/05/2020;B;;;
203250011;20325;11;23/07/2020;B;;;
203250013;20325;13;23/07/2020;B;;;
203250015;20325;15;23/07/2020;B;;;
203250023;20325;23;23/07/2020;B;;;
203250024;20325;24;23/07/2020;B;;;
203250025;20325;25;23/07/2020;B;;;
203250027;20325;27;23/07/2020;M;;;
203250028;20325;28;23/07/2020;B;;;
203250029;20325;29;23/07/2020;B;;;
203250030;20325;30;23/07/2020;B;;;
203250031;20325;31;23/07/2020;B;;;
203250032;20325;32;23/07/2020;B;;;
203270001;20327;1;05/01/2022;M;;;
203270005;20327;5;05/01/2022;A;;;
203270006;20327;6;05/01/2022;M;;;
203270011;20327;11;05/01/2022;A;;;
203280012;20328;12;27/01/2021;B;;;
203280013;20328;13;27/01/2021;B;;;
203280041;20328;41;07/06/2020;B;;;
203280043;20328;43;07/06/2020;M;;;
203280046;20328;46;07/06/2020;M;;;
203280047;20328;47;07/06/2020;B;;;
203280048;20328;48;27/01/2021;B;;;
203280050;20328;50;27/01/2021;B;;;
203280058;20328;58;27/01/2021;B;;;
203280074;20328;74;27/01/2021;B;;;
203280082;20328;82;27/01/2021;B;;;
203290001;20329;1;21/01/2021;B;;;
203290002;20329;2;21/01/2021;B;;;
203290003;20329;3;21/01/2021;B;;;
203290004;20329;4;21/01/2021;B;;;
203290005;20329;5;21/01/2021;B;;;
203290006;20329;6;21/01/2021;B;;;
203290008;20329;8;05/01/2022;A;;;
203300002;20330;2;02/03/2022;A;;;
203310001;20331;1;28/04/2020;A;;;
203310002;20331;2;28/04/2020;A;;;
203310003;20331;3;28/04/2020;A;;;
203310004;20331;4;01/08/2020;B;;;
203310005;20331;5;01/08/2020;B;;;
203310006;20331;6;01/08/2020;B;;;
203310007;20331;7;01/08/2020;B;;;
203310008;20331;8;01/08/2020;B;;;
203310009;20331;9;01/08/2020;A;;;
203310011;20331;11;01/08/2020;A;;;
203310014;20331;14;01/08/2020;B;;;
203330001;20333;1;20/01/2016;B;;;
203330002;20333;2;05/01/2022;A;;;
203330006;20333;6;05/01/2022;B;;;
203330007;20333;7;05/01/2022;A;;;
203330010;20333;10;05/01/2022;A;;;
203330011;20333;11;05/01/2022;A;;;
203340003;20334;3;21/01/2021;B;;;
203340006;20334;6;21/01/2021;B;;;
203340011;20334;11;21/01/2021;B;;;
203350001;20335;1;22/04/2021;B;;;
203350002;20335;2;22/04/2021;B;;;
203350003;20335;3;22/04/2021;M;;;
203350004;20335;4;10/12/2019;B;;;
203350005;20335;5;10/12/2019;M;;;
203350006;20335;6;05/01/2022;B;;;
203390003;20339;3;21/12/2023;M;;;
203390009;20339;9;05/01/2022;B;;;
203400001;20340;1;20/01/2016;B;;;
203410007;20341;7;11/01/2022;B;;;
203410011;20341;11;11/01/2022;A;;;
203410012;20341;12;11/01/2022;A;;;
203430002;20343;2;11/05/2023;B;;;
203460001;20346;1;20/01/2016;B;;;
203620001;20362;1;11/01/2022;A;;;
203700001;20370;1;28/04/2020;B;;;
203710001;20371;1;03/04/2020;B;;;
203710002;20371;2;03/04/2020;A;;;
203710005;20371;5;03/04/2020;B;;;
203710007;20371;7;03/04/2020;B;;;
203710008;20371;8;03/04/2020;B;;;
203710009;20371;9;03/04/2020;B;;;
203710010;20371;10;03/04/2020;B;;;
203710011;20371;11;03/04/2020;B;;;
203710012;20371;12;03/04/2020;B;;;
203710013;20371;13;03/04/2020;M;;;
203710014;20371;14;03/04/2020;M;;;
203720001;20372;1;05/01/2022;B;;;
203720002;20372;2;21/01/2021;B;;;
203720006;20372;6;21/01/2021;B;;;
203720012;20372;12;21/01/2021;B;;;
203720014;20372;14;21/01/2021;B;;;
203720015;20372;15;21/01/2021;B;;;
203730001;20373;1;21/12/2023;B;;;
203730002;20373;2;21/12/2023;B;;;
203730011;20373;11;21/12/2023;B;;;
203750017;20375;17;23/07/2020;B;;;
203750021;20375;21;23/07/2020;B;;;
203750022;20375;22;23/07/2020;B;;;
203920005;20392;5;01/05/2019;B;;;
203920007;20392;7;01/05/2019;B;;;
203920008;20392;8;01/05/2019;B;;;
203950001;20395;1;21/12/2022;B;;;
203950002;20395;2;21/12/2022;B;;;
203950003;20395;3;21/12/2022;B;;;
203950004;20395;4;21/12/2022;B;;;
203950005;20395;5;21/12/2022;B;;;
203950006;20395;6;21/12/2022;B;;;
203950007;20395;7;21/12/2022;B;;;
203990001;20399;1;28/04/2020;M;;;
203990002;20399;2;28/04/2020;M;;;
203990008;20399;8;28/04/2020;B;;;
203990009;20399;9;28/04/2020;B;;;
203990011;20399;11;28/04/2020;B;;;
203990013;20399;13;28/04/2020;B;;;
204000001;20400;1;11/01/2022;A;;;
204000002;20400;2;11/01/2022;A;;;
204010001;20401;1;24/03/2016;B;;;
204070001;20407;1;11/05/2023;A;;;
204090001;20409;1;21/12/2022;B;;;
204090002;20409;2;21/12/2022;B;;;
204090003;20409;3;21/12/2022;B;;;
204090004;20409;4;21/12/2022;B;;;
204090005;20409;5;21/12/2022;B;;;
204090006;20409;6;10/03/2020;M;;;
204090007;20409;7;21/12/2022;B;;;
204200001;20420;1;09/03/2020;A;;;
204200002;20420;2;09/03/2020;A;;;
204200003;20420;3;09/03/2020;A;;;
204200004;20420;4;09/03/2020;A;;;
204200005;20420;5;09/03/2020;A;;;
204200006;20420;6;09/03/2020;A;;;
204200007;20420;7;09/03/2020;A;;;
204200008;20420;8;09/03/2020;M;;;
204200009;20420;9;09/03/2020;M;;;
204200010;20420;10;09/03/2020;M;;;
204200011;20420;11;09/03/2020;M;;;
204200012;20420;12;09/03/2020;M;;;
204200013;20420;13;09/03/2020;A;;;
204200014;20420;14;09/03/2020;A;;;
204200015;20420;15;09/03/2020;A;;;
204200016;20420;16;09/03/2020;A;;;
204200017;20420;17;09/03/2020;M;;;
204200018;20420;18;09/03/2020;M;;;
204200019;20420;19;09/03/2020;A;;;
204200020;20420;20;10/03/2020;A;;;
204200021;20420;21;09/03/2020;A;;;
204200022;20420;22;09/03/2020;A;;;
204200023;20420;23;09/03/2020;A;;;
204200024;20420;24;09/03/2020;A;;;
204200025;20420;25;09/03/2020;A;;;
204200027;20420;27;10/03/2020;A;;;
204200028;20420;28;10/03/2020;A;;;
204200029;20420;29;10/03/2020;A;;;
204200030;20420;30;09/03/2020;B;;;
204200031;20420;31;09/03/2020;B;;;
204200032;20420;32;09/03/2020;B;;;
204200033;20420;33;09/03/2020;A;;;
204260001;20426;1;18/02/2020;B;;;
204260002;20426;2;18/02/2020;B;;;
204260003;20426;3;18/02/2020;M;;;
204260004;20426;4;18/02/2020;M;;;
204260005;20426;5;18/02/2020;B;;;
204260006;20426;6;18/02/2020;B;;;
204260007;20426;7;18/02/2020;B;;;
204260008;20426;8;18/02/2020;B;;;
204260009;20426;9;18/02/2020;B;;;
204260010;20426;10;05/02/2020;M;;;
204260011;20426;11;05/02/2020;M;;;
204260012;20426;12;18/02/2020;B;;;
204260013;20426;13;05/02/2020;B;;;
204260014;20426;14;18/02/2020;B;;;
204260015;20426;15;18/02/2020;B;;;
204310001;20431;1;10/01/2017;B;;;
204320001;20432;1;20/01/2016;B;;;
204320047;20432;47;12/06/2019;B;;;
204320090;20432;90;15/07/2019;B;;;
204320091;20432;91;15/07/2019;B;;;
204320093;20432;93;15/07/2019;B;;;
204320094;20432;94;15/07/2019;B;;;
204320095;20432;95;15/07/2019;B;;;
204320111;20432;111;15/07/2019;B;;;
204320114;20432;114;15/07/2019;B;;;
204320120;20432;120;15/07/2019;B;;;
204320158;20432;158;15/07/2019;B;;;
204320160;20432;160;15/07/2019;B;;;
204320161;20432;161;15/07/2019;B;;;
204320164;20432;164;15/07/2019;B;;;
204320165;20432;165;15/07/2019;B;;;
204320188;20432;188;21/01/2021;B;;;
204320189;20432;189;21/01/2021;B;;;
204320190;20432;190;21/01/2021;B;;;
204320191;20432;191;21/01/2021;B;;;
204320192;20432;192;21/01/2021;B;;;
204320193;20432;193;21/01/2021;B;;;
204320194;20432;194;21/01/2021;B;;;
204320199;20432;199;21/01/2021;B;;;
204320200;20432;200;21/01/2021;B;;;
204320201;20432;201;21/01/2021;B;;;
204320204;20432;204;21/01/2021;B;;;
204320206;20432;206;21/01/2021;B;;;
204320207;20432;207;21/01/2021;B;;;
204320208;20432;208;21/01/2021;B;;;
204320209;20432;209;21/01/2021;B;;;
204330001;20433;1;05/01/2022;B;;;
204330002;20433;2;05/01/2022;B;;;
204330003;20433;3;05/01/2022;B;;;
204330004;20433;4;05/01/2022;B;;;
204330005;20433;5;19/05/2020;B;;;
204330007;20433;7;19/05/2020;B;;;
204330008;20433;8;19/05/2020;B;;;
204330009;20433;9;19/05/2020;B;;;
204330010;20433;10;19/05/2020;B;;;
204330013;20433;13;19/05/2020;M;;;
204330014;20433;14;19/05/2020;M;;;
204330016;20433;16;19/05/2020;B;;;
204330017;20433;17;19/05/2020;B;;;
204330020;20433;20;29/05/2020;B;;;
204330021;20433;21;29/05/2020;B;;;
204330024;20433;24;19/05/2020;A;;;
204330025;20433;25;19/05/2020;A;;;
204330029;20433;29;29/05/2020;B;;;
204330032;20433;32;29/05/2020;B;;;
204330033;20433;33;29/05/2020;B;;;
204330034;20433;34;29/05/2020;B;;;
204330035;20433;35;29/05/2020;B;;;
204330036;20433;36;29/05/2020;B;;;
204330037;20433;37;29/05/2020;B;;;
204330039;20433;39;29/05/2020;B;;;
204330048;20433;48;19/05/2020;B;;;
204330051;20433;51;19/05/2020;B;;;
204330052;20433;52;19/05/2020;B;;;
204330055;20433;55;19/05/2020;B;;;
204330056;20433;56;29/05/2020;B;;;
204330061;20433;61;19/05/2020;B;;;
204330062;20433;62;19/05/2020;B;;;
204340001;20434;1;21/12/2023;M;;;
204340005;20434;5;21/12/2023;M;;;
204340006;20434;6;21/12/2023;A;;;
204340017;20434;17;21/12/2023;A;;;
204340018;20434;18;21/12/2023;M;;;
204390001;20439;1;23/07/2020;B;;;
204390002;20439;2;23/07/2020;B;;;
204390003;20439;3;23/07/2020;B;;;
204390004;20439;4;23/07/2020;B;;;
204390005;20439;5;23/07/2020;B;;;
204390006;20439;6;23/07/2020;B;;;
204390007;20439;7;23/07/2020;B;;;
204390008;20439;8;23/07/2020;B;;;
204390009;20439;9;23/07/2020;B;;;
204390010;20439;10;23/07/2020;B;;;
204390011;20439;11;06/05/2020;A;;;
204390012;20439;12;06/05/2020;A;;;
204390013;20439;13;06/05/2020;A;;;
204400043;20440;43;01/03/2021;A;;;
204400044;20440;44;01/03/2021;A;;;
204400045;20440;45;01/03/2021;A;;;
204400046;20440;46;01/03/2021;A;;;
204400047;20440;47;01/03/2021;A;;;
204400048;20440;48;01/03/2021;A;;;
204410001;20441;1;11/05/2023;A;;;
204410002;20441;2;11/05/2023;A;;;
204420004;20442;4;21/12/2023;B;;;
204420005;20442;5;21/12/2023;M;;;
204420065;20442;65;21/12/2023;B;;;
204420066;20442;66;21/12/2023;B;;;
204420082;20442;82;01/03/2021;A;;;
204460001;20446;1;17/08/2017;B;;;
204460003;20446;3;21/01/2021;B;;;
204460006;20446;6;21/01/2021;B;;;
204460008;20446;8;11/05/2023;B;;;
204460010;20446;10;21/01/2021;B;;;
204460011;20446;11;21/01/2021;B;;;
204460012;20446;12;21/01/2021;B;;;
204460017;20446;17;21/01/2021;B;;;
204460020;20446;20;21/01/2021;B;;;
204460021;20446;21;21/01/2021;B;;;
204490001;20449;1;05/01/2022;B;;;
204490002;20449;2;05/01/2022;B;;;
204490003;20449;3;05/01/2022;B;;;
204490004;20449;4;05/01/2022;B;;;
204490005;20449;5;05/01/2022;B;;;
204490006;20449;6;05/01/2022;B;;;
204490007;20449;7;05/01/2022;B;;;
204490008;20449;8;05/01/2022;B;;;
204490009;20449;9;05/01/2022;B;;;
204490010;20449;10;05/01/2022;B;;;
204490011;20449;11;05/01/2022;B;;;
204490012;20449;12;05/01/2022;B;;;
204490013;20449;13;05/01/2022;B;;;
204490014;20449;14;05/01/2022;B;;;
204490019;20449;19;04/03/2017;B;;;
204490031;20449;31;04/03/2017;B;;;
204490049;20449;49;04/03/2017;B;;;
204490050;20449;50;04/03/2017;B;;;
204490053;20449;53;04/03/2017;B;;;
204490069;20449;69;04/03/2017;B;;;
204490075;20449;75;04/03/2017;B;;;
204490080;20449;80;04/03/2017;B;;;
204490085;20449;85;04/03/2017;B;;;
204490092;20449;92;04/03/2017;B;;;
204500019;20450;19;05/01/2022;M;;;
204500029;20450;29;05/01/2022;B;;;
204500031;20450;31;05/01/2022;M;;;
204560001;20456;1;18/02/2020;M;;;
204560002;20456;2;18/02/2020;B;;;
204560003;20456;3;18/02/2020;M;;;
204560004;20456;4;18/02/2020;B;;;
204570003;20457;3;21/12/2023;B;;;
204580005;20458;5;11/01/2022;A;;;
204580006;20458;6;11/01/2022;A;;;
204580015;20458;15;11/01/2022;A;;;
204590001;20459;1;21/12/2023;B;;;
204590002;20459;2;19/05/2020;B;;;
204590004;20459;4;19/05/2020;B;;;
204600001;20460;1;17/03/2021;B;;;
204600002;20460;2;17/03/2021;B;;;
204600004;20460;4;17/03/2021;B;;;
204600005;20460;5;17/03/2021;B;;;
204600006;20460;6;17/03/2021;B;;;
204600007;20460;7;17/03/2021;A;;;
204600008;20460;8;17/03/2021;A;;;
204610001;20461;1;21/12/2023;B;;;
204610003;20461;3;19/05/2020;M;;;
204620001;20462;1;20/01/2016;B;;;
204620002;20462;2;09/06/2020;B;;;
204620005;20462;5;09/06/2020;A;;;
204620007;20462;7;09/06/2020;B;;;
204620008;20462;8;09/06/2020;B;;;
204620010;20462;10;09/06/2020;A;;;
204620012;20462;12;09/06/2020;B;;;
204620015;20462;15;09/06/2020;B;;;
204620016;20462;16;07/06/2020;B;;;
204620018;20462;18;07/06/2020;M;;;
204620019;20462;19;07/06/2020;A;;;
204620020;20462;20;30/05/2020;B;;;
204620022;20462;22;30/05/2020;B;;;
204620024;20462;24;30/05/2020;M;;;
204620026;20462;26;30/05/2020;B;;;
204620028;20462;28;30/05/2020;M;;;
204620031;20462;31;30/05/2020;B;;;
204620033;20462;33;30/05/2020;B;;;
204620035;20462;35;30/05/2020;A;;;
204620037;20462;37;30/05/2020;B;;;
204620039;20462;39;09/06/2020;B;;;
204620041;20462;41;09/06/2020;A;;;
204620042;20462;42;09/06/2020;A;;;
204620043;20462;43;09/06/2020;B;;;
204620045;20462;45;09/06/2020;B;;;
204620048;20462;48;09/06/2020;B;;;
204620050;20462;50;30/05/2020;B;;;
204620052;20462;52;30/05/2020;B;;;
204620054;20462;54;30/05/2020;B;;;
204630001;20463;1;20/01/2016;B;;;
204630003;20463;3;22/02/2017;B;;;
204630009;20463;9;22/02/2017;B;;;
204640001;20464;1;20/01/2016;B;;;
204650001;20465;1;16/03/2020;M;;;
204650002;20465;2;16/03/2020;M;;;
204650003;20465;3;23/03/2020;B;;;
204650004;20465;4;23/03/2020;B;;;
204650005;20465;5;16/03/2020;M;;;
204650006;20465;6;16/03/2020;A;;;
204650007;20465;7;16/03/2020;M;;;
204650008;20465;8;16/03/2020;M;;;
204650009;20465;9;23/03/2020;M;;;
204650010;20465;10;23/03/2020;M;;;
204650011;20465;11;23/03/2020;M;;;
204650012;20465;12;23/03/2020;M;;;
204650013;20465;13;23/03/2020;M;;;
204650014;20465;14;23/03/2020;M;;;
204650017;20465;17;23/03/2020;A;;;
204650018;20465;18;23/03/2020;B;;;
204650019;20465;19;23/03/2020;A;;;
204650020;20465;20;23/03/2020;A;;;
204650021;20465;21;23/03/2020;A;;;
204650022;20465;22;23/03/2020;A;;;
204680001;20468;1;05/01/2022;A;;;
204680002;20468;2;05/01/2022;M;;;
204680003;20468;3;05/01/2022;B;;;
204680004;20468;4;05/01/2022;B;;;
204680005;20468;5;05/01/2022;B;;;
204680006;20468;6;05/01/2022;B;;;
204680007;20468;7;05/01/2022;B;;;
204680008;20468;8;05/01/2022;A;;;
204680009;20468;9;05/01/2022;B;;;
204680010;20468;10;05/01/2022;A;;;
204680012;20468;12;05/01/2022;B;;;
204680014;20468;14;05/01/2022;B;;;
204710001;20471;1;05/01/2022;B;;;
204710004;20471;4;05/01/2022;B;;;
204710006;20471;6;05/01/2022;B;;;
204710007;20471;7;05/01/2022;B;;;
204710009;20471;9;05/01/2022;A;;;
204710011;20471;11;05/01/2022;A;;;
204710013;20471;13;05/01/2022;A;;;
204710026;20471;26;05/01/2022;M;;;
204710027;20471;27;05/01/2022;B;;;
204720003;20472;3;03/04/2020;B;;;
204720004;20472;4;03/04/2020;M;;;
204720005;20472;5;03/04/2020;B;;;
