;; ;;;;;;;;;;;;;;;;;;ANO;RANKING;;;;;;POSI«√O;;;;;;
 ;Meses;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;;;2026;1∫;2∫;3∫;;Meta;;1;2;3;;;Linear;Ponderado
16/03/2026 12:34;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00 ;0,00 ;0,00 ;;;;
 KG ATR;jan;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;86,44 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;; KG ATR;2016;;;;;;86,44 ;0,00 ;0,00 ;;;;
;fev;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;91,99 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;; KG ATR;2016;;;;;;91,99 ;0,00 ;0,00 ;;;;
;mar;0,00 ;0,00 ;106,02 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;93,18 ;0,00 ;0,00 ;0,00 ;119,50 ;117,87 ;128,10 ;115,66 ;;; KG ATR;2025;2023;2024;;118,0 ;;128,10 ;119,50 ;117,87 ;;;121,82 ;122,63 
;abr;122,20 ;117,38 ;109,79 ;98,03 ;120,96 ;0,00 ;107,16 ;103,81 ;104,71 ;113,51 ;122,34 ;108,97 ;124,86 ;125,79 ;131,73 ;0,00 ;;; KG ATR;2025;2024;2023;;127,5 ;;131,73 ;125,79 ;124,86 ;;;127,46 ;127,27 
;mai;127,71 ;122,57 ;115,67 ;113,41 ;124,37 ;113,26 ;122,23 ;119,62 ;116,64 ;122,87 ;135,80 ;115,03 ;130,77 ;131,47 ;134,33 ;0,00 ;;; KG ATR;2021;2025;2024;;132,0 ;;135,80 ;134,33 ;131,47 ;;;132,19 ;132,24 
;jun;130,38 ;123,18 ;113,34 ;115,46 ;124,81 ;122,51 ;121,24 ;126,66 ;126,71 ;128,48 ;139,15 ;127,82 ;139,53 ;137,82 ;138,83 ;0,00 ;;; KG ATR;2023;2021;2025;;139,0 ;;139,53 ;139,15 ;138,83 ;;;138,73 ;138,59 
;jul;126,61 ;124,92 ;122,52 ;119,01 ;131,89 ;127,16 ;125,68 ;133,36 ;127,98 ;131,87 ;134,14 ;143,82 ;142,33 ;140,86 ;136,71 ;0,00 ;;; KG ATR;2022;2023;2024;;140,0 ;;143,82 ;142,33 ;140,86 ;;;139,97 ;139,88 
;ago;139,36 ;139,50 ;126,67 ;133,05 ;134,27 ;131,31 ;136,03 ;133,96 ;143,00 ;134,32 ;139,07 ;148,63 ;149,26 ;142,49 ;145,16 ;0,00 ;;; KG ATR;2023;2022;2025;;146,0 ;;149,26 ;148,63 ;145,16 ;;;145,64 ;145,65 
;set;146,09 ;148,65 ;132,50 ;140,72 ;135,42 ;135,51 ;141,14 ;137,51 ;143,99 ;139,60 ;138,18 ;149,83 ;150,21 ;152,38 ;154,80 ;0,00 ;;; KG ATR;2025;2024;2023;;152,0 ;;154,80 ;152,38 ;150,21 ;;;152,46 ;152,34 
;out;141,48 ;135,24 ;133,15 ;136,34 ;125,22 ;141,31 ;138,08 ;123,38 ;139,19 ;131,45 ;131,30 ;140,73 ;150,02 ;149,87 ;150,98 ;0,00 ;;; KG ATR;2025;2023;2024;;150,0 ;;150,98 ;150,02 ;149,87 ;;;150,29 ;150,31 
;nov;135,55 ;133,02 ;122,92 ;134,59 ;114,13 ;134,08 ;123,64 ;108,71 ;129,99 ;138,25 ;126,01 ;139,36 ;133,74 ;135,65 ;137,11 ;0,00 ;;; KG ATR;2022;2020;2025;;135,9 ;;139,36 ;138,25 ;137,11 ;;;135,50 ;135,51 
;dez;134,10 ;134,05 ;131,88 ;117,28 ;99,90 ;114,09 ;110,35 ;107,02 ;0,00 ;137,37 ;0,00 ;136,13 ;117,76 ;0,00 ;123,00 ;0,00 ;;; KG ATR;2020;2022;2011;;;;137,37 ;136,13 ;134,10 ;;;138,23 ;138,77 
;;;;;;;;;;;;;;;;;;;; KG ATR;;;;;;;0,00 ;0,00 ;0,00 ;;;;
 KG TERRA;jan;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;14,48 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;; KG TERRA;2016;;2016;;;;14,48 ;0,00 ;14,48 ;;;;
;fev;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;16,16 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;; KG TERRA;2016;;2016;;;;16,16 ;0,00 ;16,16 ;;;;
;mar;0,00 ;0,00 ;16,12 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;9,58 ;0,00 ;0,00 ;0,00 ;8,69 ;8,28 ;6,82 ;8,70 ;;; KG TERRA;2025;2024;2023;;8,5 ;;6,82 ;8,28 ;8,69 ;;;;
;abr;20,17 ;19,47 ;15,83 ;9,57 ;12,70 ;0,00 ;8,00 ;7,37 ;7,51 ;6,41 ;5,45 ;10,17 ;8,44 ;8,12 ;8,02 ;0,00 ;;; KG TERRA;2021;2020;2018;;7,5 ;;5,45 ;6,41 ;7,37 ;;;;
;mai;16,99 ;18,66 ;10,44 ;13,10 ;17,28 ;15,55 ;9,76 ;7,12 ;7,83 ;6,49 ;5,21 ;7,58 ;7,28 ;6,15 ;9,08 ;0,00 ;;; KG TERRA;2021;2024;2020;;7,3 ;;5,21 ;6,15 ;6,49 ;;;;
;jun;15,23 ;23,26 ;18,95 ;16,13 ;12,96 ;11,87 ;8,68 ;6,79 ;6,83 ;9,06 ;8,81 ;8,99 ;10,84 ;6,59 ;12,91 ;0,00 ;;; KG TERRA;2024;2018;2019;;7,3 ;;6,59 ;6,79 ;6,83 ;;;;
;jul;18,97 ;18,78 ;19,37 ;18,44 ;17,03 ;8,89 ;5,70 ;5,89 ;7,39 ;8,56 ;5,81 ;5,71 ;6,95 ;6,74 ;7,17 ;0,00 ;;; KG TERRA;2017;2022;2021;;7,0 ;;5,70 ;5,71 ;5,81 ;;;;
;ago;15,82 ;10,64 ;11,44 ;11,96 ;8,93 ;8,39 ;6,35 ;9,67 ;4,48 ;8,18 ;4,97 ;7,71 ;7,09 ;6,82 ;6,03 ;0,00 ;;; KG TERRA;2019;2021;2025;;7,0 ;;4,48 ;4,97 ;6,03 ;;;;
;set;12,28 ;15,34 ;13,86 ;14,23 ;11,56 ;11,02 ;5,81 ;9,60 ;6,85 ;7,39 ;9,41 ;10,00 ;8,05 ;6,87 ;5,31 ;0,00 ;;; KG TERRA;2025;2017;2019;;7,5 ;;5,31 ;5,81 ;6,85 ;;;;
;out;15,84 ;21,58 ;17,50 ;13,29 ;20,41 ;12,14 ;14,19 ;13,26 ;8,40 ;8,11 ;11,00 ;13,61 ;9,36 ;9,30 ;8,02 ;0,00 ;;; KG TERRA;2025;2020;2019;;8,0 ;;8,02 ;8,11 ;8,40 ;;;;
;nov;14,77 ;20,44 ;25,75 ;24,12 ;23,09 ;12,84 ;17,34 ;11,74 ;16,21 ;7,96 ;8,81 ;9,33 ;11,65 ;9,12 ;11,07 ;0,00 ;;; KG TERRA;2020;2021;2024;;8,5 ;;7,96 ;8,81 ;9,12 ;;;;
;dez;9,48 ;28,74 ;34,18 ;23,60 ;20,69 ;16,87 ;15,22 ;10,65 ;0,00 ;7,59 ;0,00 ;13,47 ;13,07 ;0,00 ;8,19 ;0,00 ;;; KG TERRA;2020;2025;2011;;;;7,59 ;8,19 ;9,48 ;;;;
;;;;;;;;;;;;;;;;;;;; KG TERRA;;;;;;;0,00 ;0,00 ;0,00 ;;;;
 KG VEGETAL;jan;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;132,14 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;; KG VEGETAL;2016;;2016;;;;132,14 ;0,00 ;132,14 ;;;;
;fev;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;146,72 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;;; KG VEGETAL;2016;;2016;;;;146,72 ;0,00 ;146,72 ;;;;
;mar;0,00 ;0,00 ;128,96 ;0,00 ;0,00 ;0,00 ;0,00 ;0,00 ;108,54 ;0,00 ;0,00 ;0,00 ;91,62 ;96,06 ;90,91 ;70,73 ;;; KG VEGETAL;2025;2023;2024;;80,0 ;;90,91 ;91,62 ;96,06 ;;;;
;abr;82,81 ;123,53 ;144,05 ;123,04 ;109,92 ;0,00 ;86,57 ;94,75 ;117,48 ;100,34 ;94,14 ;99,99 ;85,02 ;94,50 ;92,19 ;0,00 ;;; KG VEGETAL;2011;2023;2017;;80,0 ;;82,81 ;85,02 ;86,57 ;;;;
;mai;93,19 ;121,41 ;125,31 ;145,47 ;104,92 ;118,81 ;102,42 ;73,57 ;94,60 ;90,83 ;70,83 ;116,98 ;72,02 ;74,99 ;95,06 ;0,00 ;;; KG VEGETAL;2021;2023;2018;;77,0 ;;70,83 ;72,02 ;73,57 ;;;;
;jun;92,36 ;113,61 ;141,13 ;157,66 ;99,69 ;108,84 ;97,47 ;77,18 ;74,11 ;94,31 ;83,78 ;119,54 ;64,69 ;74,46 ;89,61 ;0,00 ;;; KG VEGETAL;2023;2019;2024;;74,0 ;;64,69 ;74,11 ;74,46 ;;;;
;jul;93,77 ;106,86 ;135,39 ;137,91 ;101,27 ;104,49 ;81,82 ;75,82 ;87,58 ;103,56 ;78,88 ;79,51 ;55,46 ;69,47 ;88,38 ;0,00 ;;; KG VEGETAL;2023;2024;2018;;72,0 ;;55,46 ;69,47 ;75,82 ;;;;
;ago;85,55 ;90,38 ;112,45 ;108,76 ;90,43 ;102,98 ;71,83 ;86,29 ;89,58 ;99,26 ;75,18 ;74,06 ;64,10 ;72,46 ;91,46 ;0,00 ;;; KG VEGETAL;2023;2017;2024;;70,0 ;;64,10 ;71,83 ;72,46 ;;;;
;set;78,58 ;92,90 ;106,96 ;119,25 ;108,12 ;112,29 ;74,05 ;84,42 ;88,64 ;96,73 ;85,85 ;85,64 ;67,39 ;70,63 ;73,75 ;0,00 ;;; KG VEGETAL;2023;2024;2025;;80,0 ;;67,39 ;70,63 ;73,75 ;;;;
;out;89,89 ;112,09 ;111,29 ;113,41 ;128,70 ;124,53 ;101,23 ;104,51 ;101,11 ;113,72 ;102,38 ;97,63 ;70,15 ;72,51 ;67,51 ;0,00 ;;; KG VEGETAL;2025;2023;2024;;85,0 ;;67,51 ;70,15 ;72,51 ;;;;
;nov;83,97 ;128,94 ;140,14 ;134,67 ;151,42 ;125,43 ;109,75 ;123,82 ;111,85 ;106,24 ;118,93 ;94,10 ;66,68 ;102,83 ;79,15 ;0,00 ;;; KG VEGETAL;2023;2025;2011;;85,0 ;;66,68 ;79,15 ;83,97 ;;;;
;dez;109,48 ;136,25 ;173,27 ;142,25 ;146,09 ;154,61 ;119,38 ;126,57 ;0,00 ;92,21 ;0,00 ;110,52 ;99,61 ;0,00 ;76,98 ;0,00 ;;; KG VEGETAL;2025;2020;2023;;;;76,98 ;92,21 ;99,61 ;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total  KG ATR;;134,29 ;131,82 ;122,10 ;125,66 ;125,57 ;125,20 ;126,45 ;121,69 ;127,14 ;130,29 ;134,20 ;135,53 ;138,92 ;137,71 ;139,64 ;115,66 ;;; KG ATR;2025;2023;2024;;;;139,64 ;138,92 ;137,71 ;;;;
Total  KG TERRA;;15,85 ;18,86 ;15,99 ;16,02 ;14,76 ;11,75 ;8,80 ;8,71 ;7,13 ;7,75 ;7,03 ;8,85 ;8,64 ;7,41 ;7,95 ;8,70 ;;; KG TERRA;2021;2019;2024;;;;7,03 ;7,13 ;7,41 ;;;;
Total  KG VEGETAL;;87,34 ;112,16 ;125,66 ;131,23 ;109,43 ;117,41 ;89,66 ;91,36 ;93,11 ;101,00 ;84,33 ;96,54 ;69,39 ;78,76 ;85,67 ;70,73 ;;; KG VEGETAL;2023;2024;2021;;;;69,39 ;78,76 ;84,33 ;;;;
