Benchmarking CTC - SAFRA 2025 - Intensidade InfestańŃo de Broca (%);;;;;;;;;;;;;;
;Participante;Mar;Abr;Mai;Jun;Jul;Ago;Set;Out;Nov;Dez;Jan;Fev;Mķdia
1;┴gua Bonita;;1,6;1,6;2;1,2;0,9;1,6;2,8;0,6;2,3;;;
2;Zilor - Quatß;;0,5;0,4;0,4;0,7;0,6;0,7;0,6;0,5;;;;
3;Zilor - Barra Grande;;0,3;0,8;0,9;0,7;0,6;0,4;0,6;0,6;;;;
4;Vale do Paracatu Bioenergia SA;;;0;0;;;;;;;;;
5;Umoe Bioenergy;1,1;1,5;0,8;0,8;1,4;1,6;1,2;1,9;1,3;1,1;;;
6;UPI - SŃo Luiz;;0,2;1,4;0,4;1,1;1;1,6;1;1,9;;;;
7;TietĻ - Ubarana;;0,2;0,2;0,2;0,2;0,6;0,1;0,2;0,1;;;;
8;TietĻ - ParaĒso;;0,7;0,5;0,7;0,6;0,8;0,8;0;0,7;;;;
9;SŃo Martinho - Santa Cruz;;0,2;0,5;0,4;0,9;1;1,2;0,7;0,4;;;;
10;SŃo Martinho - Matriz;;0,8;1;0,7;0,8;0,9;1,7;1,2;0,9;;;;
11;SŃo Martinho - Iracema;;0,6;1,5;1,4;1,2;1,5;2,4;1,2;1;0,7;;;
12;SŃo Martinho - Boa Vista;;2,2;1,6;2,9;3,5;2,2;2,5;2,9;2,1;1,3;;;
13;SŃo Manoel;;1,2;0,8;1,3;3;3,3;0,9;0,6;0,2;;;;
14;SŃo Luiz SA;0,5;0,4;0,7;0,9;1;1,1;1,1;0,9;0,5;0;;;
15;SŃo JoŃo;;;;;2,9;1,4;2,2;;;;;;
16;SŃo Josķ Estiva;;;0,7;1,4;0,9;0,8;0,9;0,7;0,2;;;;
17;SŃo Domingos;;0,5;1,5;1,6;1,3;0,9;1,2;0,8;0,9;;;;
18;Participante 18;;0,2;0,1;0,3;0,1;0,1;0,1;0,1;0;0;;;
19;Santo ┬ngelo;0,3;0,2;0,2;0,3;0,6;0,4;0,6;0,2;0,1;;;;
20;Santa Terezinha - Terra Rica;0,6;1,3;0,7;1,3;1,9;2,5;1,6;2;2,3;;;;
21;Santa Terezinha - Tapejara;1,7;1,9;1,9;1,6;1,3;1,5;1;1,3;1,3;1,5;;;
22;Santa Terezinha - Rondon;0,3;0,7;1,1;1;1,7;2,7;4,2;1,4;;;;;
23;Santa Terezinha - Rio Paranß;;;;;0,5;1;0,3;;;;;;
24;Santa Terezinha - Paranacity;1,7;1,8;1,2;1,2;1,4;1,8;2,4;1,6;;;;;
25;Santa Terezinha - Moreira Sales;1,4;1,4;2,8;2,9;1,9;1,8;1,7;;;;;;
26;Santa Terezinha - Ivatķ;0,6;0,8;1;;0,2;0,9;0,9;1,3;0,8;4,6;7,6;;
27;Santa Terezinha - Iguatemi;1,3;1,3;0,5;2,2;1;0,4;1,9;0,4;0,1;0,6;0,7;;
28;Santa Terezinha - Cidade Ga·cha;1,1;1,2;1,9;1,3;1,4;0,8;1;1,4;1,1;;;;
29;Santa Maria Pilon;;;36;;;;;;;;;;
30;Participante 30;;0,3;0,1;0,1;0,1;0,3;0,2;0,1;0,1;;;;
31;Participante 31;;0,2;0;0,1;0,1;0,2;0,1;0,1;0,1;;;;
32;Santa Fķ;;2,4;4,8;3,2;2,5;3,9;0,9;2,9;3;;;;
33;Santa Adķlia - Jaboticabal;;0,9;0,7;0,9;1,7;1,1;0,9;1,3;1;;;;
34;Sada Bioenergia;;;0,9;1,2;1,2;0,7;2,4;1,3;0,6;;;;
35;Pedra - IpĻ;;0,3;0,5;0,7;0,2;0,3;0,5;0,4;;;;;
36;Pedra - Da Pedra;;1;0,7;1;0,4;1,2;0,6;1,2;;;;;
37;Pedra - Cedro;;;;;;1,7;1;0,9;;;;;
38;Pedra - Buriti;;;0,8;0,6;0,6;0,7;0,9;0,6;;;;;
39;Nova Amķrica - TarumŃ;0,2;1,3;1,6;2;2,1;1,8;2,3;2,9;2,2;1,8;;;
40;Nardini - Vista Alegre;;0,6;0,7;0,6;0,4;0,5;0,5;0,5;0,5;;;;
41;Nardini - Aporķ;;1,5;0,4;0,6;0,2;0,3;0,3;0,6;;;;;
42;Participante 42;;;1,9;1,4;1,3;;;;;;;;
43;Melhoramentos - VDP;0,3;1,5;2,1;1,6;1,5;0,7;1;1,1;0,9;0,8;;;
44;Melhoramentos - NL;1,6;1,5;1,7;1,5;0,7;1,4;2,9;1,3;0,8;1,1;;;
45;Melhoramentos - JS;;2,2;2,3;2,7;2,4;2,8;2,6;2,5;3,1;2,6;;;
46;Londra;0,3;0,2;0,5;0,9;2;0,8;0,1;0,6;0,2;0;;;
47;Lins;0,3;0,2;0,5;0,4;0,6;0,6;0,8;0,5;0,4;;;;
48;Lasa;;0;;;;;;;;;;;
49;Laguna;0,4;0,3;0,4;1,2;1,4;1;1,9;0,7;1,3;0,5;;;
50;Jalles - Santa Vit¾ria;;4,9;5,6;6,6;8,4;7,2;6,6;4;;;;;
51;Jalles - Otßvio Lage;;5,1;3,6;4,7;3,4;3,3;5;4,7;2,1;;;;
52;Jalles - Matriz;;3,1;4,8;3,2;2,7;3,1;3,7;2;;;;;
53;Jacarezinho;;1,9;3,1;1,4;2,6;2,7;1,5;2,1;1,5;1,9;;;
54;Itajobi;;4;1,8;1,3;3;2;5,2;;1,1;;;;
55;Ipiranga - Passos;0;0,5;0,5;0,4;0,4;0,2;0,4;0,5;0,3;0,4;;;
56;Ipiranga - Mococa;;0,6;0,4;0,7;0,8;0,8;0,5;0,4;0,3;0,3;;;
57;Ipiranga - Iacanga;3;1,5;1,4;1,3;1,6;1,6;1;0,9;0,5;;;;
58;Ipiranga - Descalvado;1,6;1;0,6;0,6;1;0,4;0,6;0,9;;;;;
59;Goiasa;;2,6;8,5;2,1;7,6;4,2;10,2;3,1;3,5;;;;
60;Participante 60;;;0,4;0,3;0,6;1,3;1;1;0,3;;;;
61;Ferrari;;;;2,7;2,6;5,5;3,8;4,5;;;;;
62;Ester;0;0,6;0,9;0,7;0;0,2;0,2;0,3;;;;;
63;Energķtica Sta Helena;0,2;0,2;0,5;0,8;0,2;1,2;0,5;0,6;0,9;0,6;;;
64;Diana;0,2;0;0,2;0,5;0,4;0,4;0,6;0,4;0,4;;;;
65;Denusa;;0,1;0,3;0,2;0,3;0,1;0;0;0;;;;
66;Participante 66;;0,5;0,3;0,7;3,1;0,6;0,8;2;0,6;;;;
67;Participante 67;;0,6;0,3;1,2;1,7;0,7;0,7;0,5;0,2;;;;
68;Della Coletta;;1;1,1;1,1;1,1;;1,1;;;;;;
69;Dacalda;;;1,3;1,2;3,1;1,4;;3,4;3,3;2,2;;;
70;Cox Energy - Coxag;;;1,1;0,4;0,8;0,6;0,8;0,4;;;;;
71;Colombo - Santa Albertina;;4,8;3,5;4,2;2,7;2,5;1,9;2,5;2,8;;;;
72;Colombo - Palestina;;1,9;2,9;5,6;3,3;4,2;0,9;1,1;0,3;;;;
73;Colombo - Ariranha;;0,3;0,1;0,3;0,2;0,5;0,4;0,3;0,3;0,2;;;
74;Cofco - Sebastian¾polis;;0,3;0,6;0,4;0,7;1;0,6;0,5;0,7;;;;
75;Cofco - Potirendaba;;1,1;0,8;1;1,1;1,6;1,6;0,6;0,4;0;;;
76;Cofco - Meridiano;;0,5;0,2;0,7;0,2;0,7;0,6;0,4;1,1;0;;;
77;Cofco - Catanduva;;0,8;1,9;0,4;1,9;2;1,2;0,8;0,3;4,8;;;
78;Cocal PPT;0;0,1;0,1;0,1;0,1;0,3;0,4;1;0,2;;;;
79;Cocal NRD;0,1;0,4;0,6;0,4;0,2;0,7;0,4;0,2;0,5;;;;
80;Cevasa;;0,3;0,3;0,5;0,5;0,5;0,4;0,2;0,1;;;;
81;Cerradinho Bioenergia;;0,5;0,2;0,6;0,4;0,3;0,4;0,2;0,2;;;;
82;Participante 82;;0,4;0,6;0,7;0,1;0,2;0,4;0,1;0,1;0,4;;;
83;Cargill Bioenergia - USF;;1,2;1,6;1,2;1,1;1,3;1,7;1,8;4,1;0,5;;;
84;Cargill Bioenergia - URD;;0,9;0,6;0,3;0,4;1,2;1,4;0,8;2;;;;
85;Cananova - Mirassol D Oeste;;;0,7;0,7;0,9;0,5;0,4;0,3;;;;;
86;Cananova - Lambari D Oeste;;0,5;0,8;0,7;0,6;0,4;0,4;0,3;0,2;;;;
87;CMAA - Vale do Tijuco;;0,5;0,5;1,3;1,3;0,8;1,4;1,5;0,6;;;;
88;CMAA - Canßpolis;;0,5;0,5;0,8;1,7;1,2;0,3;0,5;0,6;;;;
89;Bunge - Rio Vermelho;;;1,3;0,7;0,2;0,3;0,6;0,5;0,2;;;;
90;Bunge - Nova Unialco;;1,1;0,6;0,7;0,5;0,6;1;0,8;0,4;;;;
91;Branco Peres;;0,5;0,4;0,5;0,4;0,5;0,9;0,6;0,5;;;;
92;Bevap;;0,6;1,5;1;2,3;4,7;2,1;4,1;0,7;;;;
93;Batatais;;1,3;0,8;1;0,9;0,5;0,7;0,4;0,1;;;;
94;Bandeirantes;;1,8;1;0,2;0,4;1;0,7;2,4;;;;;
95;BambuĒ Bioenergia;;3,8;2,1;2,1;3,1;4;4,1;3,5;;;;;
96;Balbo - Santo Antonio;;1;0,9;0,6;0,4;0,7;0,7;0,8;;;;;
97;BP - Tropical;1,3;0,9;2,7;4,3;4,3;5,3;5,6;5,4;;;;;
98;BP - Santa Juliana;;0,4;1,5;1,2;0,4;1,5;2,9;;;;;;
99;BP - Pedro Afonso;0,8;0,4;0,1;0,3;0,1;0;0,3;0;;;;;
100;BP - Ouroeste;2,7;1,4;1,6;1,7;1,2;1,6;1,5;1,6;;;;;
101;BP - Monte Verde;;8,1;1,5;0,9;2,5;0,8;1,9;0;;;;;
102;BP - Moema;1,5;3,4;6,4;4,7;3,7;3,6;5,1;5,6;;;;;
103;BP - Itumbiara;0,7;0,8;1,2;1,5;1,5;1,3;0,8;0,3;0,2;;;;
104;BP - Ituiutaba;0,2;1,6;1,6;2,2;1,8;1,6;1,8;1,9;;;;;
105;BP - Itapagipe;7;12,2;5,4;9,4;10,8;8;6,6;5,5;;;;;
106;BP - Guariroba;;2,2;5,8;2,5;2,5;2,1;1,8;1,1;;;;;
107;BP - Frutal;1,8;1,5;2,5;2,1;1,6;2,5;2,5;2,8;;;;;
108;Atvos - ┴gua Emendada;;;0,5;0,2;0,2;0,2;0;0,3;0,8;;;;
109;Atvos - Santa Luzia I;;0,6;0,5;0,9;0,4;0,8;0,8;0,4;0,6;0,7;;;
110;Atvos - Rio Claro;;1,2;0,4;1,3;9,8;4,1;1;0,3;0,6;;;;
111;Atvos - Polo SP;;1,2;0,6;2,1;0,9;1,4;0,7;0,7;0,6;0,3;;;
112;Atvos - Morro Vermelho;;0,5;0,8;0,8;0,5;0,3;0,1;0,5;0,2;;;;
113;Atvos - Eldorado;;0,3;0,5;0,6;0,5;0,6;0,9;1,7;2,4;2;;;
114;Atvos - Costa Rica;;0,1;0,1;0,2;0,3;0,3;0,2;0,4;0,4;0,3;;;
115;Atvos - Alto Taquari;;0;0;0,3;0,4;0,4;0,1;0,1;;;;;
116;Participante 116;;0,6;0,4;0,8;0,9;0,3;0,3;0,3;0,2;;;;
117;Participante 117;2,1;2,5;2,1;1,7;1,7;2,2;2,5;2,6;2,7;;;;
118;Participante 118;1,7;2,2;1,7;1,6;1,7;1,9;1,5;1,5;1,8;;;;
119;Aroeira;1,3;0,3;2;1,2;1,4;1,2;1,5;1,3;;;;;
120;AraporŃ Bioenergia;1,4;0,5;0,9;1,9;1,1;1,1;1,1;1,2;;;;;
121;Aralco - Nova Aralco;;0,8;0,9;1,2;1,6;2,7;1,5;1;;;;;
122;Alta Mogiana;;0,6;1,3;1,5;1,3;1,3;0,9;0,9;;;;;
123;Alcoeste;;1,6;1,6;2,9;1,3;4,8;1,7;1;0,7;;;;
124;Agroterenas - Rio Brilhante;;0,9;0,7;0,6;1,1;1,3;1;;;;;;
125;Agroterenas - Parag. Pta;;0,7;1,1;0,6;0,4;0,6;0,8;0,8;0,5;;;;
126;Agroterenas - MaracaĒ;;0,8;0,6;1;0,7;0,6;0,6;0,7;;;;;
127;Agroterenas - AnaurilŌndia;;1,6;1,5;3;2,2;3,5;4,3;2,5;3,1;;;;
128;Agropķu;;;0,4;1,9;1;0,8;1,1;0,6;;;;;
129;Participante 129;0,9;0,6;0,5;0,7;0,3;0,7;0,7;0,5;0,8;0;;;
130;Adecoagro - Monte Alegre;0,6;0,2;0,4;1,1;1,2;1;0,4;0,7;;;;;
131;Adecoagro - Ivinhema;0,1;;0,1;0,2;0,1;0,3;0,8;2,1;1,2;0,3;27,8;;
132;Adecoagro - Angķlica;1,3;;0,5;0,5;0,4;0,2;0,6;0,2;0,4;1,3;28;;
